"Metabolite","Cluster_1","Cluster_2","Cluster_3","Cluster_4","Cluster_5","Cluster_6","Cluster_7","Cluster_8","Assigned_Cluster","Super_Pathway","Sub_Pathway","Challenge"
"1-docosahexaenoyl-gpe (22:6)",4.90533615991653e-10,8.6624569591443e-14,2.13739437323479e-09,1.92044486849133e-11,0.999998219553747,1.84684940092359e-13,1.3878648875811e-06,3.89933961723579e-07,5,"Lipids","Lysolipid","Fasting"
"1-linoleoyl-gpe (18:2)",2.30285978827549e-12,6.66595877213467e-16,5.94739776243574e-11,3.34585813084671e-13,0.999999997106968,1.76482577685549e-15,2.07979737981096e-09,7.51120856842051e-10,5,"Lipids","Lysolipid","Fasting"
"1-oleoyl-gpe (18:1)",0.327699773019081,2.92637055912379e-08,5.95779661998749e-07,3.31595510114964e-08,0.000147066161132195,7.25071782461397e-09,0.107083387837696,0.565069107528454,8,"Lipids","Lysolipid","Fasting"
"10-undecenoate (11:1n1)",3.14064433485737e-05,8.72404224617934e-07,0.0134844109616138,0.985571543190782,0.00060860792142952,1.18905999090778e-05,0.000158697094864468,0.000132571383827753,4,"Lipids","Medium Chain Fatty Acid","Fasting"
"13-hode + 9-hode",2.97946956108855e-06,4.11839609526301e-09,0.954508642002099,0.000104291393082911,0.0450461815355418,2.24448049449451e-08,0.000214509724905612,0.000123369311608226,3,"Lipids","Fatty Acid, Monohydroxy","Fasting"
"15-methylpalmitate",9.06320274874639e-13,2.82662888340441e-15,0.999999995695457,3.33968025812058e-09,9.20651679093686e-10,2.22004578284779e-14,2.60349063513924e-11,1.72449816348879e-11,3,"Lipids","Fatty Acid, Branched","Fasting"
"16-hydroxypalmitate",5.03144009411667e-12,1.69581386686588e-14,0.99999996213218,3.3471765405523e-08,4.1675958267899e-09,1.37636995911326e-13,1.33700370362998e-10,8.9571945414275e-11,3,"Lipids","Fatty Acid, Monohydroxy","Fasting"
"17-methylstearate",4.09654323893909e-07,4.64617549799896e-11,4.45320676919357e-07,5.48126263685612e-09,0.995090656125926,8.22209942269182e-11,0.00406889806195608,0.000839585227171972,5,"Lipids","Fatty Acid, Branched","Fasting"
"2-hydroxy-3-methylvalerate",8.28594412605366e-06,5.18675806906672e-10,1.73898488042183e-06,2.95167933125253e-08,0.164251750052142,7.2387292422552e-10,0.753227814539769,0.0825103797197405,7,"Amino Acids","Leucine, Isoleucine and Valine Metabolism","Fasting"
"2-hydroxybutyrate/2-hydroxyisobutyrate",0.999992012748398,3.9247368668059e-09,1.66031457558549e-09,1.63582794345073e-10,8.04660632006064e-08,1.22772177272297e-10,2.66732332900158e-06,5.23359080365342e-06,1,"Amino Acids","Methionine, Cysteine, SAM and Taurine Metabolism","Fasting"
"2,3-dihydroxyisovalerate",3.00353153019631e-07,5.0681609628892e-10,0.997860428184714,2.72805823843331e-05,0.00208491691970831,3.02850196771362e-09,1.69411069167846e-05,1.0129317805151e-05,3,"Xenobiotics","Food Component/Plant","Fasting"
"3-(4-hydroxyphenyl)lactate",0.00259865689257466,0.000175298502373026,0.114385077562726,0.847000795210476,0.0188901191181146,0.00200795194480563,0.00791958935482468,0.00702251141410495,4,"Amino Acids","Phenylalanine and Tyrosine Metabolism","Fasting"
"3-aminoisobutyrate",4.48294310031911e-08,2.10387182368554e-11,9.27566533237179e-06,2.72577389292554e-08,0.9999676352864,6.93473562389523e-11,1.60492365125401e-05,6.96763419918069e-06,5,"Nucleotides","Pyrimidine Metabolism, Thymine containing","Fasting"
"3-hydroxy-3-methylglutarate",0.898460244815656,2.03653731477735e-08,2.62881487474159e-07,1.58479486403325e-08,5.02210656677027e-05,4.09853694587912e-09,0.0196984159972582,0.0817908149280715,1,"Lipids","Mevalonate Metabolism","Fasting"
"3-hydroxybutyrate (bhba)",8.53657161550677e-07,5.45716763760938e-10,0.000869714801527067,1.43358887706087e-06,0.998858310685773,2.07526994123094e-09,0.000182513407180858,8.71712384940451e-05,5,"Lipids","Ketone Bodies","Fasting"
"3-hydroxybutyrylcarnitine (1)",0.98745477468533,6.68578081644127e-09,6.2323380601145e-08,3.96885787163347e-09,1.004723791632e-05,1.15305483187228e-09,0.00270665615325384,0.00982844779242551,1,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"3-hydroxybutyrylcarnitine (2)",1.60704360148714e-07,9.07394714734403e-10,0.762798725271462,0.237156367354679,4.0208618301585e-05,9.02440041607569e-09,2.63684756826738e-06,1.89127183312183e-06,3,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"3-hydroxydecanoate",3.26452708720273e-11,1.16959055819342e-13,0.999999619766553,3.5568968718418e-07,2.31413247366999e-08,9.73788744127485e-13,8.16736283618073e-10,5.51962869349748e-10,3,"Lipids","Fatty Acid, Monohydroxy","Fasting"
"3-hydroxyhippurate",1.0431149028908e-05,1.00820717220891e-08,0.149600560603874,8.015641761227e-05,0.848461087712396,4.65035157058577e-08,0.00120623860844567,0.000641468923055835,5,"Xenobiotics","Benzoate Metabolism","Fasting"
"3-hydroxylaurate",0.979519884490052,8.84974542438728e-09,8.86691234486244e-08,5.57929211456276e-09,1.48294137716124e-05,1.58005923547629e-09,0.00432417100165826,0.0161410104162978,1,"Lipids","Fatty Acid, Monohydroxy","Fasting"
"3-hydroxymyristate",9.67045624708768e-12,1.9659991241195e-15,6.80211048832622e-11,5.42836969119048e-13,0.999999974760755,4.45444867782068e-15,1.92910628751603e-08,5.86994168856885e-09,5,"Lipids","Fatty Acid, Monohydroxy","Fasting"
"3-hydroxyoctanoate",0.0976705690932708,1.60304674456079e-08,4.14396853231228e-07,2.20851797358556e-08,0.000118114285376053,4.41264713918396e-09,0.125524341277011,0.776686518419195,8,"Lipids","Fatty Acid, Monohydroxy","Fasting"
"3-hydroxypyridine sulfate",3.06421343453114e-08,1.17631993313262e-13,1.80713748640189e-11,6.7276400279945e-13,1.96114581669505e-08,6.55758614030093e-14,0.00422161402763382,0.995778335699846,8,"Xenobiotics","Chemical","Fasting"
"3-indoxyl sulfate",0.999998890324556,8.60794462369152e-12,2.84211921868807e-11,2.12989332551476e-12,2.8419082732433e-09,8.7853524352356e-13,3.00078469585801e-07,8.06715028798706e-07,1,"Amino Acids","Tryptophan Metabolism","Fasting"
"3-methyl-2-oxobutyrate",9.25251127272691e-10,3.34827916576119e-13,5.93903929424024e-08,2.55057418027113e-10,0.999999194073344,9.80147240240275e-13,5.34068716752777e-07,2.11285922192581e-07,5,"Amino Acids","Leucine, Isoleucine and Valine Metabolism","Fasting"
"3-methyl-2-oxovalerate",8.54413601879251e-06,2.0161703009713e-07,0.00625822427453898,0.993439220894824,0.000203719726600694,2.74674704826611e-06,4.78606291251671e-05,3.94819748137874e-05,4,"Amino Acids","Leucine, Isoleucine and Valine Metabolism","Fasting"
"3-phenylpropionate (hydrocinnamate)",0.997264346611473,8.32113134791256e-05,2.6163474651445e-06,3.37079595219334e-07,6.75055200631657e-05,4.51671227549552e-07,0.00098501738334547,0.00159651407335115,1,"Amino Acids","Phenylalanine and Tyrosine Metabolism","Fasting"
"4-androsten-3alpha,17alpha-diol monosulfate (2)",0.144087307622757,0.84669958639503,5.17724785315817e-05,9.89768431310287e-06,0.000592702707487668,2.85084264163397e-05,0.00362058359909829,0.00490964108636633,2,"Lipids","Steroid","Fasting"
"4-androsten-3beta,17beta-diol monosulfate (1)",1.59622490419722e-10,1.10993790461801e-15,2.77480475861723e-13,9.25904210554226e-15,4.82185032537402e-10,7.32849521965884e-16,0.00299964964209278,0.997000349715811,8,"Lipids","Steroid","Fasting"
"4-hydroxyhippurate",1.09307899998949e-13,2.93903086539418e-17,2.12376457902355e-12,1.29436398569069e-14,0.999999999841975,7.52959934280625e-17,1.15434775389876e-10,4.03443257057842e-11,5,"Xenobiotics","Benzoate Metabolism","Fasting"
"4-methyl-2-oxopentanoate",0.999535743833603,8.26134550161851e-10,4.95878902901488e-09,3.39094036776052e-10,6.45611857958841e-07,1.14746222904653e-10,0.000112094321630256,0.000351509994145386,1,"Amino Acids","Leucine, Isoleucine and Valine Metabolism","Fasting"
"5-dodecenoate (12:1n7)",0.999999813499654,3.13371626814061e-11,2.37839397694414e-11,2.18110734832758e-12,1.38174381592509e-09,1.39872288037776e-12,5.97264648387921e-08,1.25333436202377e-07,1,"Lipids","Medium Chain Fatty Acid","Fasting"
"acetoacetate",0.846838622580117,2.44116753695803e-08,3.38844233047892e-07,2.01740676154505e-08,6.73299476209182e-05,5.08161047757962e-09,0.0289172719282958,0.12417638703238,1,"Lipids","Ketone Bodies","Fasting"
"acetylcarnitine",0.999999747313072,2.50783885479127e-12,7.44255163705006e-12,5.6659579625368e-13,7.12021317285911e-10,2.41842105853061e-13,6.94805352750267e-08,1.82483612607088e-07,1,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"adipoylcarnitine",3.40741767269933e-06,2.65143970687655e-09,0.0111536623097226,1.14888936856468e-05,0.988021419552636,1.10507963378164e-08,0.000538590868318657,0.000271417255728072,5,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"alanine",0.00062980235723148,2.95916322346117e-05,0.063106260811045,0.924855487607285,0.0066437125156404,0.000377997452314328,0.00233396760355669,0.0020231800206932,4,"Amino Acids","Alanine and Aspartate Metabolism","Fasting"
"alpha-hydroxyisocaproate",0.633770327483255,3.21104544931252e-08,5.34678421293879e-07,3.08405196867852e-08,0.000117540925311165,7.26701161857773e-09,0.0641706290435185,0.301940897651509,1,"Amino Acids","Leucine, Isoleucine and Valine Metabolism","Fasting"
"alpha-ketobutyrate",0.279085514746761,2.74798382873873e-08,5.80347479395445e-07,3.20885115326194e-08,0.000146389034857729,6.92074122903513e-09,0.112656279112852,0.608111170268958,8,"Amino Acids","Methionine, Cysteine, SAM and Taurine Metabolism","Fasting"
"c0 (carnitine)",3.29942653711501e-11,2.54531263827635e-12,1.5372092497102e-11,6.59575568204872e-12,3.45766364930349e-11,0.999999999814233,4.68521303659151e-11,4.68303660347569e-11,6,"Lipids","Carnitine Metabolism","Fasting"
"c12 (dodecanoylcarnitine)",8.59849482888316e-07,9.7939177510819e-12,2.80474737249782e-09,9.51067029940995e-11,4.31081142778858e-06,1.11081500371924e-11,0.445057573406331,0.554937253012002,8,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"c14 (tetradecanoylcarnitine)",0.100967687094484,0.000458235556937512,0.0148789554465364,0.00236090233733253,0.122816637711367,0.219591951421365,0.269455695336457,0.26946993509552,8,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"c14:1 (tetradecenoylcarnitine)",2.8713419215936e-06,3.50362674949886e-11,9.85018537268675e-09,3.38873019985806e-10,1.38033817370136e-05,4.26680096574792e-11,0.460662325002481,0.539320990007098,8,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"c14:1-oh (hydroxytetradecenoylcarnitine)",0.0735375276264175,1.63597058383259e-05,0.0025675790516411,0.000133161238750148,0.152316948109307,2.32844064186966e-06,0.383946374232189,0.387479721595216,8,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"c14:2 (tetradecadienylcarnitine)",0.0390709339928082,1.09858416242483e-05,0.00121064020934702,8.36415877650077e-05,0.0666844173049803,0.000145335026985245,0.445694902018762,0.447099144017728,8,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"c16:2 (hexadecadienylcarnitine)",0.0625328101996603,3.66477793386081e-05,0.00304699788911304,0.000256972578008736,0.094771473068177,0.000973717671506599,0.418823896681113,0.419557484133083,8,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"c18:1 (octadecenoylcarnitine)",0.164975825529424,0.000504868673607726,0.0273789864703602,0.00296294374070548,0.230968244084668,3.88057921717256e-05,0.286020050660474,0.28715027504859,8,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"c2 (acetylcarnitine)",0.000111099986078592,1.3246380844775e-09,4.07683090708324e-07,1.29803602078963e-08,0.000600082096903191,5.68380213801969e-10,0.479163006266106,0.520125389094444,8,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"c3 (propionylcarnitine)",0.19519872648028,0.0115925022153167,0.107670600402623,0.03468489288732,0.21965014264584,0.00060510463146456,0.215127776599985,0.215470254137171,5,"Lipids","Fatty Acid Metabolism (also BCAA Metabolism)","Fasting"
"c4 (butyrylcarnitine)",2.04378301741682e-07,2.1895292551205e-12,6.37702795004028e-10,2.13386267436273e-11,1.06560337993395e-06,2.31532028975814e-12,0.419196384362416,0.580802344992356,8,"Lipids","Fatty Acid Metabolism (also BCAA Metabolism)","Fasting"
"caprate (10:0)",0.990328524723667,0.00150448416566037,1.34479327684164e-05,1.92260053169492e-06,0.000276659038715302,3.19820966986476e-06,0.00310830425091206,0.00476345907807563,1,"Lipids","Medium Chain Fatty Acid","Fasting"
"choline",5.26212988959647e-08,2.67637985489314e-10,0.980705004846682,0.0192768743586984,1.6447018482885e-05,2.56079214113339e-09,9.47456672473298e-07,6.70869735059289e-07,3,"Lipids","Phospholipid Metabolism","Fasting"
"cis-aconitate",0.999999984855465,1.6356948903678e-12,1.56242213408897e-12,1.39116604193837e-13,9.79614319445589e-11,8.36243048109975e-14,4.75600505426697e-09,1.02871477988624e-08,1,"Energy","TCA Cycle","Fasting"
"cortisol",4.32355464423145e-10,7.67726888259483e-14,1.91881567922617e-09,1.71639791539387e-11,0.999998451480193,1.64068422544101e-13,1.20616103574824e-06,3.39990194879179e-07,5,"Lipids","Steroid","Fasting"
"deoxycholate",4.96301799996079e-06,2.68973484830712e-10,7.20301222179256e-07,1.30474331835195e-08,0.0412146804565453,3.55181360335343e-10,0.880925113892934,0.0778545086597106,7,"Lipids","Secondary Bile Acid Metabolism","Fasting"
"dodecanedioate",0.0035976248715987,1.83149135479509e-09,7.95867199952659e-08,3.84540578119652e-09,3.18070662427577e-05,6.2822270547228e-10,0.0913558588042075,0.905014623366111,8,"Lipids","Fatty Acid, Dicarboxylate","Fasting"
"dopamine sulfate (2)",0.606591183464339,3.24292720526157e-08,5.49926445968639e-07,3.16184085338236e-08,0.000122147802884201,7.40029101320392e-09,0.0683799099359966,0.324906137422363,1,"Amino Acids","Phenylalanine and Tyrosine Metabolism","Fasting"
"gamma-glutamylglycine",0.000253296310972436,0.999586589626133,5.70453262595804e-06,2.02815508014949e-06,2.25113427181538e-05,1.06810073264343e-05,5.53868248532653e-05,6.38022002906762e-05,2,"Peptides","Gamma-glutamyl Amino Acid","Fasting"
"gamma-glutamyltryptophan",3.56627001662363e-07,5.94001446509675e-10,0.997339603553948,3.03546561804616e-05,0.00259706643024924,3.52836329697567e-09,2.04293654369799e-05,1.21852448186473e-05,3,"Peptides","Gamma-glutamyl Amino Acid","Fasting"
"glycerol",9.91936022081251e-10,5.20022646369423e-15,1.02293463246121e-12,3.60465977539589e-14,1.39995327132833e-09,3.16288893416201e-15,0.00135281638452516,0.998647181222518,8,"Lipids","Glycerolipid Metabolism","Fasting"
"hexadecanedioate",1.71764398627055e-08,2.50313070369956e-12,4.01591508474061e-08,4.17688903279625e-10,0.999898585234706,4.91772517701029e-12,8.11681259014404e-05,2.01888786918956e-05,5,"Lipids","Fatty Acid, Dicarboxylate","Fasting"
"hippurate",0.908307936036621,0.0678614411721996,7.43663639645911e-05,1.22696600510126e-05,0.00113673418050143,2.70911286248326e-05,0.00927277688805602,0.0133073845699816,1,"Xenobiotics","Benzoate Metabolism","Fasting"
"indoleacetylglutamine",0.999999831212496,1.78032045763234e-12,5.14454436204642e-12,3.93182636055658e-13,4.86830576572583e-10,1.69255162969305e-13,4.65982042948264e-08,1.21694981969245e-07,1,"Amino Acids","Tryptophan Metabolism","Fasting"
"indolepropionate",0.0179049068264269,5.53617366445549e-09,1.88853935376065e-07,9.55764174968667e-09,6.4185635870716e-05,1.71647775959446e-09,0.112189293103828,0.869841408769645,8,"Amino Acids","Tryptophan Metabolism","Fasting"
"isobutyrylcarnitine",1.23744355408156e-06,0.999998249660198,1.28998651716215e-08,3.96588185252871e-09,6.40650212857358e-08,1.99992919220555e-08,1.8834426656434e-07,2.23621921282761e-07,2,"Amino Acids","Leucine, Isoleucine and Valine Metabolism","Fasting"
"laurate (12:0)",0.000150724141747925,1.68748456506026e-10,1.13005806507769e-08,5.01195582334758e-10,6.1641626754825e-06,6.88896260584836e-11,0.052023665747086,0.947819433909076,8,"Lipids","Medium Chain Fatty Acid","Fasting"
"lysopc a c14:0",2.34776994834116e-11,2.53728241154047e-12,1.22101578487463e-11,5.90861423641246e-12,2.43460482577766e-11,0.999999999868114,3.17102717143083e-11,3.169549442178e-11,6,"Lipids","Lysolipid","Fasting"
"lysopc a c16:1",0.105382015136755,0.000249306081656688,0.0111999712752451,0.00143717775714686,0.135571697436533,0.0383038938653455,0.353859183824913,0.353996754622404,8,"Lipids","Lysolipid","Fasting"
"lysopc a c18:2",2.04135700426422e-06,2.43808686128991e-11,6.89365499731289e-09,2.36106099202275e-10,9.94039650565727e-06,2.90612267715147e-11,0.45671932498358,0.543268686079706,8,"Lipids","Lysolipid","Fasting"
"lysopc a c20:4",0.0777762991474349,7.16918901311264e-05,0.0049390069592523,0.000474621297732222,0.110907674608541,0.00312503525737224,0.401117021041709,0.401588649797827,8,"Lipids","Lysolipid","Fasting"
"malate",0.00132538541804876,7.43590423549039e-05,0.0873803924473894,0.890354399948406,0.0115980291800581,0.000906600263274133,0.0044549205641757,0.00390591313629254,4,"Energy","TCA Cycle","Fasting"
"methyl-4-hydroxybenzoate sulfate",4.22193057845041e-12,1.2426006883999e-15,1.16385311226359e-10,6.42666273301535e-13,0.999999994855912,3.3143573333462e-15,3.68307479356236e-09,1.33975863855492e-09,5,"Xenobiotics","Benzoate Metabolism","Fasting"
"methylmalonate (mma)",0.999999405670669,1.30326337909614e-10,8.5856675002229e-11,8.01487540278642e-12,4.76598286499385e-09,5.34448053772812e-12,1.92461607603144e-07,3.96872197912454e-07,1,"Lipids","Fatty Acid Metabolism (also BCAA Metabolism)","Fasting"
"myristoleoylcarnitine",2.4934618585538e-11,8.85440745761053e-14,0.999999728395695,2.52449055538982e-07,1.80754646233996e-08,7.34495702380181e-13,6.29282772485125e-10,4.24744819935951e-10,3,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"myristoylcarnitine",6.69994287670298e-10,6.40440889078715e-15,2.13937438175447e-12,6.6719100462769e-14,5.06278689953763e-09,4.65538557449618e-15,0.54226279920602,0.457737195058981,7,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"n-acetylglutamate",5.00885213328447e-05,0.999923071487977,8.36027519106431e-07,2.80340609935222e-07,3.61443167254993e-06,1.46322528138332e-06,9.5339263279168e-06,1.11120392796472e-05,2,"Amino Acids","Glutamate Metabolism","Fasting"
"n-acetylglycine",1.7544968811692e-07,1.01292434055216e-09,0.640590645589245,0.359362397617932,4.19164677893056e-05,1.01552309430901e-08,2.82327950183681e-06,2.03042768822552e-06,3,"Amino Acids","Glycine, Serine and Threonine Metabolism","Fasting"
"n-acetylkynurenine (2)",0.959491439897819,0.0220469773350053,4.79174462439961e-05,7.57348252339834e-06,0.000799296308288782,1.53942202766819e-05,0.00714560605928759,0.0104457952505557,1,"Amino Acids","Tryptophan Metabolism","Fasting"
"n-acetyltryptophan",2.72297745236713e-06,3.79869265512783e-09,0.959963576450814,9.94138597471295e-05,0.0396288148636429,2.07911116151985e-08,0.000193787616162862,0.000111659642376273,3,"Amino Acids","Tryptophan Metabolism","Fasting"
"o-methylcatechol sulfate",3.6695937383391e-05,5.43879759795861e-11,4.32075226030505e-09,1.85065558886218e-10,2.68717537517982e-06,2.37303846402086e-11,0.0378925974283872,0.962068014874918,8,"Xenobiotics","Benzoate Metabolism","Fasting"
"octadecanedioate",0.0201639786410839,5.98913321509943e-09,2.00550240962342e-07,1.01852125865877e-08,6.73419813835831e-05,1.84239340584898e-09,0.11360074507108,0.866167715739472,8,"Lipids","Fatty Acid, Dicarboxylate","Fasting"
"oleoylcarnitine",4.82072662893042e-06,0.999994313572889,1.07737225143986e-08,2.59075973740127e-09,8.10038161356907e-08,1.04743570286367e-08,3.36374800317673e-07,4.24483026661236e-07,2,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"ornithine",0.0129765601344539,0.98582469358841,8.82219999343445e-06,1.81511016649899e-06,8.79485613257911e-05,5.89393622950505e-06,0.000471129757638295,0.000623136711781941,2,"Amino Acids","Urea cycle; Arginine and Proline Metabolism","Fasting"
"palmitoylcarnitine",2.50233305721643e-06,5.19269649812719e-08,0.00289117174507963,0.997007145121122,7.07428405842244e-05,7.02784509645677e-07,1.52400982509497e-05,1.24431504318246e-05,4,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"pc aa c36:1",0.184956504589888,0.0320033814379594,0.136893894281322,0.0673416237438532,0.198220799369577,0.0018276534128316,0.189279478143574,0.189476665020995,5,"Lipids","Diacylphosphatidylcholine","Fasting"
"pc aa c36:2",0.100730290081508,0.000459377566554189,0.0148787474527898,0.00236467872379865,0.122481652377956,0.222257214627411,0.268407201348368,0.268420837821614,8,"Lipids","Diacylphosphatidylcholine","Fasting"
"phenylacetylcarnitine",1.78961879416919e-07,5.53142493481684e-12,6.74642140568481e-09,1.51903152817934e-10,8.99029792934318e-05,5.93809909346363e-12,0.975654664300359,0.0242552468486741,7,"Amino Acids","Phenylalanine and Tyrosine Metabolism","Fasting"
"phenyllactate (pla)",8.26723568540563e-09,1.26154870229019e-12,2.23717939400293e-08,2.24999956317338e-10,0.999956737799231,2.52719490775262e-12,3.44065053798507e-05,8.82482757098168e-06,5,"Amino Acids","Phenylalanine and Tyrosine Metabolism","Fasting"
"phosphate",2.90790712605779e-07,9.60084087023066e-12,1.27582948102857e-08,2.80740983377695e-10,0.000195620909242413,1.05531252896553e-11,0.970381070933412,0.0294230043074428,7,"Energy","Oxidative Phosphorylation","Fasting"
"piperine",0.755326298278233,2.90485032825808e-08,4.41581042027823e-07,2.58797713424589e-08,9.22460334995312e-05,6.30586888472592e-09,0.0445596308449226,0.20002132202816,1,"Xenobiotics","Food Component/Plant","Fasting"
"pregnenolone sulfate",0.0014653585128233,0.998361642492432,1.53728685688384e-06,3.3378116882183e-07,1.38788262228545e-05,1.17587979688461e-06,6.78505577065221e-05,8.82226629928244e-05,2,"Lipids","Steroid","Fasting"
"pro-hydroxy-pro",0.145152588298181,0.845579372638536,5.20285251728798e-05,9.94397078239585e-06,0.00059593866989394,2.86287401896119e-05,0.00364214820785018,0.00493935094939369,2,"Amino Acids","Urea cycle; Arginine and Proline Metabolism","Fasting"
"proline",1.27174089360668e-10,1.42863455133265e-11,6.69589005327011e-11,3.28508618914168e-11,1.31728317115659e-10,0.999999999285439,1.70821253185721e-10,1.70741724083557e-10,6,"Amino Acids","Urea cycle; Arginine and Proline Metabolism","Fasting"
"propionylcarnitine",5.04401185266163e-09,2.22228600284014e-11,0.999628868947564,0.000368776410059957,2.17379712865761e-06,2.01176936646547e-10,1.03577238687822e-07,7.20005974819221e-08,3,"Lipids","Fatty Acid Metabolism (also BCAA Metabolism)","Fasting"
"pyruvate",1.35124450768636e-09,5.58225162228513e-12,0.99994701224091,5.22598333056159e-05,6.76730139036046e-07,4.92582727181119e-11,2.94749668732984e-08,2.03145930022138e-08,3,"Carbohydrates","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","Fasting"
"sebacate (decanedioate)",1.7504306393111e-06,7.68906206346654e-11,1.51042448388142e-07,2.98631409490091e-09,0.00463340901888338,9.38178126377327e-11,0.938569206079358,0.0567954802716482,7,"Lipids","Fatty Acid, Dicarboxylate","Fasting"
"suberoyl carnitine",5.27892773916441e-10,9.10360663447474e-15,5.54851623225869e-12,1.49475625363578e-13,2.70387195405331e-08,7.99367335447599e-15,0.99810929245461,0.00189067997306222,7,"Lipids","Fatty Acid Metabolism (Acyl Carnitine)","Fasting"
"tetradecanedioate",4.60539016431793e-09,7.27202899992013e-13,1.39081323789287e-08,1.36353166749746e-10,0.999977928335893,1.47805564607864e-12,1.74713873550827e-05,4.58162467123968e-06,5,"Lipids","Fatty Acid, Dicarboxylate","Fasting"
"trans-urocanate",3.29361426995025e-06,1.63330191209641e-10,3.8274423079168e-07,7.20154860503807e-09,0.0165948478619053,2.08542372362785e-10,0.913848328582827,0.0695531396233457,7,"Amino Acids","Histidine Metabolism","Fasting"
"trigonelline (n'-methylnicotinate)",2.09083530345675e-08,3.00749906525142e-12,4.69165370726701e-08,4.92558339582216e-10,0.999872193312849,5.87621293059225e-12,0.000102475305623673,2.52630551956227e-05,5,"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","Fasting"
"urea",0.716570931782123,0.256391796296468,0.000106090371446595,1.85015212105608e-05,0.0014517940601035,4.53076443619848e-05,0.0105756376757595,0.014839940648527,1,"Amino Acids","Urea cycle; Arginine and Proline Metabolism","Fasting"
