"cluster","challenge","time_point","metabolite","response"
1,"Fasting",0,8,-0.226513725269097
1,"Fasting",0,11,-0.388659940046892
1,"Fasting",0,24,-0.523361682054039
1,"Fasting",0,25,-0.611806435106922
1,"Fasting",0,28,-0.412951022424298
1,"Fasting",0,30,-0.630823559139278
1,"Fasting",0,50,0.203443887662999
1,"Fasting",0,56,0.939276984228364
1,"Fasting",0,57,0.385587426434393
1,"Fasting",0,68,-0.079639561601588
1,"Fasting",0,81,0.929765401870245
1,"Fasting",0,82,0.101384709874317
1,"Fasting",0,86,-0.255980883920252
1,"Fasting",0,90,0.98893609613479
1,"Fasting",0,99,0.530920280434575
1,"Fasting",0,101,-0.158810084793239
1,"Fasting",120,8,-0.464921238043678
1,"Fasting",120,11,-0.70034471657365
1,"Fasting",120,24,-0.483601307830173
1,"Fasting",120,25,-0.866817617957843
1,"Fasting",120,28,-0.296760620804451
1,"Fasting",120,30,-0.844650302101797
1,"Fasting",120,50,0.846550493203736
1,"Fasting",120,56,0.785312181959465
1,"Fasting",120,57,-0.351873869803014
1,"Fasting",120,68,-0.260191321278242
1,"Fasting",120,81,0.616151703650444
1,"Fasting",120,82,0.0900604599487419
1,"Fasting",120,86,-0.431914629730494
1,"Fasting",120,90,0.4424882875934
1,"Fasting",120,99,0.137049857324804
1,"Fasting",120,101,-0.126398404769562
1,"Fasting",240,8,-0.412165200871127
1,"Fasting",240,11,-0.664857351376728
1,"Fasting",240,24,-0.401636973204217
1,"Fasting",240,25,-0.673723031432018
1,"Fasting",240,28,-0.19198388598377
1,"Fasting",240,30,-0.575456507563389
1,"Fasting",240,50,0.773704632438295
1,"Fasting",240,56,0.596990488059773
1,"Fasting",240,57,-0.0137747479882205
1,"Fasting",240,68,-0.210230960472837
1,"Fasting",240,81,0.420004980069881
1,"Fasting",240,82,0.423770012900279
1,"Fasting",240,86,-0.567704937242849
1,"Fasting",240,90,0.117518725364591
1,"Fasting",240,99,-0.165954092133804
1,"Fasting",240,101,-0.255882392863743
1,"Fasting",360,8,-0.557723776657565
1,"Fasting",360,11,-0.748260646736062
1,"Fasting",360,24,-0.0890376380002332
1,"Fasting",360,25,-0.45628586272432
1,"Fasting",360,28,-0.0618234888794429
1,"Fasting",360,30,-0.338380123541201
1,"Fasting",360,50,0.290353706783422
1,"Fasting",360,56,0.237452654879819
1,"Fasting",360,57,-0.232654236679658
1,"Fasting",360,68,-0.0941510574308333
1,"Fasting",360,81,0.1674482857641
1,"Fasting",360,82,0.552959808229626
1,"Fasting",360,86,-0.593091273615579
1,"Fasting",360,90,-0.0612645690519166
1,"Fasting",360,99,-0.248958133215516
1,"Fasting",360,101,-0.502535343561033
1,"Fasting",480,8,-0.5259551329135
1,"Fasting",480,11,-0.716771831377937
1,"Fasting",480,24,0.0602580526504563
1,"Fasting",480,25,-0.24154252885196
1,"Fasting",480,28,0.193132795144539
1,"Fasting",480,30,0.00582953134856957
1,"Fasting",480,50,0.358242682116227
1,"Fasting",480,56,0.109559323204767
1,"Fasting",480,57,-0.0780787580214232
1,"Fasting",480,68,0.201442131079884
1,"Fasting",480,81,0.179804839237759
1,"Fasting",480,82,0.935031814302558
1,"Fasting",480,86,-0.570541317930737
1,"Fasting",480,90,-0.0306320466143864
1,"Fasting",480,99,-0.510637506464829
1,"Fasting",480,101,-0.576343760848444
1,"Fasting",600,8,-0.383063649413426
1,"Fasting",600,11,-0.384696629597387
1,"Fasting",600,24,0.0565980344230365
1,"Fasting",600,25,-0.151722997385772
1,"Fasting",600,28,0.286988380820045
1,"Fasting",600,30,0.143015772125331
1,"Fasting",600,50,0.424490561478744
1,"Fasting",600,56,0.0453088056847376
1,"Fasting",600,57,0.390012631464008
1,"Fasting",600,68,0.498206493310109
1,"Fasting",600,81,0.101311536855653
1,"Fasting",600,82,1.0146030763183
1,"Fasting",600,86,-0.4095015866258
1,"Fasting",600,90,0.0978593003380965
1,"Fasting",600,99,-0.51796102908967
1,"Fasting",600,101,-0.540968239038337
1,"Fasting",720,8,-0.192589922276062
1,"Fasting",720,11,-0.186315904744741
1,"Fasting",720,24,0.692506047151862
1,"Fasting",720,25,0.476817781491278
1,"Fasting",720,28,0.300512667159823
1,"Fasting",720,30,0.665134033310989
1,"Fasting",720,50,0.281969159289354
1,"Fasting",720,56,-0.121660184438639
1,"Fasting",720,57,0.823131266279018
1,"Fasting",720,68,0.638520142002254
1,"Fasting",720,81,0.0416925781761154
1,"Fasting",720,82,1.17082162993557
1,"Fasting",720,86,-0.338517347281369
1,"Fasting",720,90,0.22666413077195
1,"Fasting",720,99,-0.616561951419749
1,"Fasting",720,101,-0.199390401935615
1,"Fasting",840,8,0.172641536707775
1,"Fasting",840,11,0.0062722894509349
1,"Fasting",840,24,1.0089444512547
1,"Fasting",840,25,0.881737187597868
1,"Fasting",840,28,0.358443338938849
1,"Fasting",840,30,1.0564032862179
1,"Fasting",840,50,-0.211485506196969
1,"Fasting",840,56,-0.224936548655764
1,"Fasting",840,57,0.902977832626235
1,"Fasting",840,68,0.981956530929296
1,"Fasting",840,81,0.276073978546091
1,"Fasting",840,82,1.32293119875012
1,"Fasting",840,86,-0.0762732195409679
1,"Fasting",840,90,0.391906805863971
1,"Fasting",840,99,-0.371330596729687
1,"Fasting",840,101,-0.165565803987143
1,"Fasting",960,8,0.51806257004862
1,"Fasting",960,11,0.0969621579719826
1,"Fasting",960,24,0.600328407477149
1,"Fasting",960,25,0.912891868014805
1,"Fasting",960,28,0.519879224055522
1,"Fasting",960,30,0.979672436521985
1,"Fasting",960,50,-0.452923016363571
1,"Fasting",960,56,-0.464883075114688
1,"Fasting",960,57,0.693025827453175
1,"Fasting",960,68,1.32938797939395
1,"Fasting",960,81,0.329661136380999
1,"Fasting",960,82,1.46771331173047
1,"Fasting",960,86,0.0683888575158735
1,"Fasting",960,90,0.433636989295869
1,"Fasting",960,99,-0.301419396527019
1,"Fasting",960,101,-0.113195836811824
1,"Fasting",1920,8,1.8144977684295
1,"Fasting",1920,11,1.06305943048481
1,"Fasting",1920,24,1.16329403051061
1,"Fasting",1920,25,1.54865635266568
1,"Fasting",1920,28,0.717552628227379
1,"Fasting",1920,30,2.07015397730549
1,"Fasting",1920,50,-0.152350293677259
1,"Fasting",1920,56,-0.533570159277614
1,"Fasting",1920,57,0.461177568871396
1,"Fasting",1920,68,0.0377794001480399
1,"Fasting",1920,81,0.276313652751838
1,"Fasting",1920,82,1.26699010530972
1,"Fasting",1920,86,0.715975998840325
1,"Fasting",1920,90,1.17561550929114
1,"Fasting",1920,99,0.710524340146693
1,"Fasting",1920,101,0.868762405787074
1,"OLTT",0,8,0.616670101028374
1,"OLTT",0,11,0.5454618458982
1,"OLTT",0,24,-0.237461051179102
1,"OLTT",0,25,-0.0229764438472678
1,"OLTT",0,28,0.00334855800421915
1,"OLTT",0,30,0.195791624843008
1,"OLTT",0,50,-0.464360470583159
1,"OLTT",0,56,0.64761921842574
1,"OLTT",0,57,0.879326539390561
1,"OLTT",0,68,0.0671341405854471
1,"OLTT",0,81,-0.362877481124629
1,"OLTT",0,82,-0.0644471853206357
1,"OLTT",0,86,0.632719322011833
1,"OLTT",0,90,1.41393671595215
1,"OLTT",0,99,0.00588414507067532
1,"OLTT",0,101,-0.0272641401391572
1,"OLTT",30,8,0.591979445268738
1,"OLTT",30,11,0.296096091145349
1,"OLTT",30,24,-0.347051993433611
1,"OLTT",30,25,0.239924645490794
1,"OLTT",30,28,-0.0294091720474823
1,"OLTT",30,30,0.29747129412886
1,"OLTT",30,50,0.0286295483254934
1,"OLTT",30,56,0.506857851016239
1,"OLTT",30,57,0.532599506501405
1,"OLTT",30,68,0.0345624422918858
1,"OLTT",30,81,0.216534911268469
1,"OLTT",30,82,0.0328922806030992
1,"OLTT",30,86,1.00724472931592
1,"OLTT",30,90,1.10167950819958
1,"OLTT",30,99,0.0929309661722434
1,"OLTT",30,101,0.149153449121912
1,"OLTT",60,8,0.758527637469837
1,"OLTT",60,11,0.493508405299926
1,"OLTT",60,24,-0.128369935202346
1,"OLTT",60,25,0.363628974022615
1,"OLTT",60,28,-0.307685348456048
1,"OLTT",60,30,0.182613795147545
1,"OLTT",60,50,0.295676233330641
1,"OLTT",60,56,0.767778445526461
1,"OLTT",60,57,0.444877079196361
1,"OLTT",60,68,0.0993037191469889
1,"OLTT",60,81,0.258018521713159
1,"OLTT",60,82,0.0395465921692729
1,"OLTT",60,86,1.07616915814366
1,"OLTT",60,90,0.852893485322226
1,"OLTT",60,99,0.267451221343817
1,"OLTT",60,101,0.0817474065422586
1,"OLTT",90,8,0.6054827938542
1,"OLTT",90,11,0.162563016000456
1,"OLTT",90,24,-0.485342638088152
1,"OLTT",90,25,0.0549429140927866
1,"OLTT",90,28,-0.453548560798267
1,"OLTT",90,30,-0.251002626447722
1,"OLTT",90,50,0.637012757696451
1,"OLTT",90,56,0.312313075411865
1,"OLTT",90,57,0.126555119342333
1,"OLTT",90,68,-0.25576800422603
1,"OLTT",90,81,0.367150176729908
1,"OLTT",90,82,-0.0263374030633601
1,"OLTT",90,86,1.06771385203668
1,"OLTT",90,90,0.179051522013151
1,"OLTT",90,99,0.17139220128401
1,"OLTT",90,101,0.343715533221863
1,"OLTT",120,8,0.644173092787433
1,"OLTT",120,11,0.368924162346451
1,"OLTT",120,24,-0.489437988880067
1,"OLTT",120,25,0.0576860935005674
1,"OLTT",120,28,-0.433377301610228
1,"OLTT",120,30,-0.124038561105639
1,"OLTT",120,50,0.532467277720536
1,"OLTT",120,56,0.308128888308535
1,"OLTT",120,57,0.421817125941462
1,"OLTT",120,68,-0.230434461108816
1,"OLTT",120,81,0.353089289992757
1,"OLTT",120,82,-0.297712709948563
1,"OLTT",120,86,1.24357557650019
1,"OLTT",120,90,-0.134385858845751
1,"OLTT",120,99,0.21012510371005
1,"OLTT",120,101,0.31694895318609
1,"OLTT",180,8,0.277380373745094
1,"OLTT",180,11,0.091205494377904
1,"OLTT",180,24,-0.37936334377612
1,"OLTT",180,25,-0.510282671500869
1,"OLTT",180,28,-0.345617516529477
1,"OLTT",180,30,-0.721248510017253
1,"OLTT",180,50,-0.00518242571116162
1,"OLTT",180,56,0.13884863292808
1,"OLTT",180,57,0.0860672220824902
1,"OLTT",180,68,-0.44436215854307
1,"OLTT",180,81,0.297105390100381
1,"OLTT",180,82,-0.551957897596503
1,"OLTT",180,86,0.72644790265595
1,"OLTT",180,90,-0.472901918214322
1,"OLTT",180,99,0.417547884072353
1,"OLTT",180,101,0.0378023732254858
1,"OLTT",240,8,0.0281991326197835
1,"OLTT",240,11,-0.353976490230854
1,"OLTT",240,24,-0.535744474999672
1,"OLTT",240,25,-0.550045710154604
1,"OLTT",240,28,-0.174457965686759
1,"OLTT",240,30,-0.564030935560415
1,"OLTT",240,50,-0.335546142435056
1,"OLTT",240,56,0.169253725878948
1,"OLTT",240,57,-0.069538563461556
1,"OLTT",240,68,-0.533632739051348
1,"OLTT",240,81,0.476920962961982
1,"OLTT",240,82,-0.683845090692565
1,"OLTT",240,86,0.194238958804893
1,"OLTT",240,90,-0.702722190468742
1,"OLTT",240,99,0.435039015778284
1,"OLTT",240,101,0.0511692339651771
1,"OLTT",300,8,-0.182167735925261
1,"OLTT",300,11,-0.421281033746672
1,"OLTT",300,24,-0.270433462082511
1,"OLTT",300,25,-0.381261800021587
1,"OLTT",300,28,-0.207067619610653
1,"OLTT",300,30,-0.805904127032474
1,"OLTT",300,50,-0.26627806031768
1,"OLTT",300,56,-0.227473627185085
1,"OLTT",300,57,-0.275586104651965
1,"OLTT",300,68,-0.290350301179688
1,"OLTT",300,81,0.0239167412498879
1,"OLTT",300,82,-0.694657470497665
1,"OLTT",300,86,-0.344264650751018
1,"OLTT",300,90,-0.701339175109753
1,"OLTT",300,99,0.34038426340625
1,"OLTT",300,101,0.0334781872044843
1,"OLTT",360,8,-0.134471758111524
1,"OLTT",360,11,-0.281166352561197
1,"OLTT",360,24,0.187342914626334
1,"OLTT",360,25,0.0988076590991074
1,"OLTT",360,28,-0.0998193708200874
1,"OLTT",360,30,0.0439303670596431
1,"OLTT",360,50,-0.255555446986817
1,"OLTT",360,56,-0.241859260940345
1,"OLTT",360,57,-0.297022400685377
1,"OLTT",360,68,-0.181861413378878
1,"OLTT",360,81,-0.437136539205206
1,"OLTT",360,82,-0.702994642733893
1,"OLTT",360,86,-0.477792227602249
1,"OLTT",360,90,-0.530131093769292
1,"OLTT",360,99,0.0995612427233736
1,"OLTT",360,101,-0.0921072153203442
1,"OLTT",420,8,0.123084454188537
1,"OLTT",420,11,-0.41469942770609
1,"OLTT",420,24,0.423051313157843
1,"OLTT",420,25,0.464395097601757
1,"OLTT",420,28,-0.043106213869703
1,"OLTT",420,30,0.0704538146837137
1,"OLTT",420,50,-0.384655711490409
1,"OLTT",420,56,-0.31656360465187
1,"OLTT",420,57,-0.442031901196457
1,"OLTT",420,68,0.170076791982381
1,"OLTT",420,81,-0.649467912646468
1,"OLTT",420,82,-0.671686422351422
1,"OLTT",420,86,-0.452555947705447
1,"OLTT",420,90,-0.349232684813514
1,"OLTT",420,99,-0.0685064913005851
1,"OLTT",420,101,-0.343810328983529
1,"OLTT",480,8,0.302195103151764
1,"OLTT",480,11,-0.336580964728498
1,"OLTT",480,24,0.543412705526521
1,"OLTT",480,25,0.849668114045004
1,"OLTT",480,28,-0.0196196947090783
1,"OLTT",480,30,0.354583827333976
1,"OLTT",480,50,-0.0727170186733815
1,"OLTT",480,56,-0.285839716493129
1,"OLTT",480,57,-0.279531899166219
1,"OLTT",480,68,0.274340406699
1,"OLTT",480,81,-0.769245096968475
1,"OLTT",480,82,-0.753627713144158
1,"OLTT",480,86,-0.282038207169861
1,"OLTT",480,90,-0.0769815013453087
1,"OLTT",480,99,-0.22887741635232
1,"OLTT",480,101,-0.552396444950983
1,"PAT",0,8,-0.913478490480995
1,"PAT",0,11,-0.791411189255058
1,"PAT",0,24,-1.16910498605479
1,"PAT",0,25,-1.05786046957114
1,"PAT",0,28,-0.238138927095655
1,"PAT",0,30,-0.852278213316311
1,"PAT",0,50,0.0444096609440804
1,"PAT",0,56,-0.284790348933881
1,"PAT",0,57,-0.911965367050358
1,"PAT",0,68,-0.105375224450822
1,"PAT",0,81,0.485948691378448
1,"PAT",0,82,-0.760807918669724
1,"PAT",0,86,-0.729233153332033
1,"PAT",0,90,-1.0240243186691
1,"PAT",0,99,-0.261513308437776
1,"PAT",0,101,0.134505104682987
1,"PAT",15,8,-0.843108053671914
1,"PAT",15,11,-0.416636249102229
1,"PAT",15,24,-0.326929954896958
1,"PAT",15,25,-0.464171131931985
1,"PAT",15,28,0.0854156386159154
1,"PAT",15,30,-0.214076308368663
1,"PAT",15,50,0.20928771192832
1,"PAT",15,56,-0.563776005223561
1,"PAT",15,57,-0.940848727167227
1,"PAT",15,68,0.00601194131851743
1,"PAT",15,81,-0.188973872004784
1,"PAT",15,82,-0.675479870778503
1,"PAT",15,86,-0.664673218116583
1,"PAT",15,90,-0.913963956400741
1,"PAT",15,99,-0.281119729445542
1,"PAT",15,101,0.239218752188514
1,"PAT",30,8,-0.482984603341734
1,"PAT",30,11,0.452494015379088
1,"PAT",30,24,0.227371864857351
1,"PAT",30,25,0.0778582918739661
1,"PAT",30,28,0.318827668689018
1,"PAT",30,30,0.281951302033534
1,"PAT",30,50,0.124074433624617
1,"PAT",30,56,-0.707072093406158
1,"PAT",30,57,-0.655183622703847
1,"PAT",30,68,-0.134643509145845
1,"PAT",30,81,-0.525648572912414
1,"PAT",30,82,-0.51691437512906
1,"PAT",30,86,-0.237360881052159
1,"PAT",30,90,-0.771966703809282
1,"PAT",30,99,-0.206051756109186
1,"PAT",30,101,0.528656319854365
1,"PAT",45,8,-0.258410992027254
1,"PAT",45,11,0.659483238830141
1,"PAT",45,24,1.05526706080262
1,"PAT",45,25,0.777404930788611
1,"PAT",45,28,0.276022520910723
1,"PAT",45,30,0.83558106461195
1,"PAT",45,50,-0.524192652969375
1,"PAT",45,56,-0.676177882266045
1,"PAT",45,57,-0.948754536500242
1,"PAT",45,68,-0.283112146003341
1,"PAT",45,81,-0.718873568060671
1,"PAT",45,82,-0.728658267952224
1,"PAT",45,86,0.0178010635674889
1,"PAT",45,90,-0.685858623191468
1,"PAT",45,99,0.0532026334865166
1,"PAT",45,101,0.616448122975024
1,"PAT",60,8,-0.182188414866433
1,"PAT",60,11,0.840504305243321
1,"PAT",60,24,-0.00215573835545835
1,"PAT",60,25,-0.00852903229962313
1,"PAT",60,28,0.175174451422072
1,"PAT",60,30,-0.0849955299315202
1,"PAT",60,50,-0.746097135851588
1,"PAT",60,56,-0.545405431369892
1,"PAT",60,57,-0.391052139102233
1,"PAT",60,68,-0.426668890334222
1,"PAT",60,81,-0.824130490084512
1,"PAT",60,82,-0.579058966303839
1,"PAT",60,86,-0.0594202244044046
1,"PAT",60,90,-0.615029796606438
1,"PAT",60,99,0.0181848189939518
1,"PAT",60,101,0.267365391592692
1,"PAT",90,8,-0.285779570668694
1,"PAT",90,11,0.993782198509961
1,"PAT",90,24,-0.0767265943106011
1,"PAT",90,25,-0.3712818520809
1,"PAT",90,28,0.0452787815284589
1,"PAT",90,30,-0.584604354301421
1,"PAT",90,50,-0.644607600674968
1,"PAT",90,56,-0.214974198409739
1,"PAT",90,57,-0.190087602890057
1,"PAT",90,68,-0.567008676808948
1,"PAT",90,81,-0.614016103046408
1,"PAT",90,82,-0.50263605612499
1,"PAT",90,86,-0.101480690899075
1,"PAT",90,90,-0.327427142653453
1,"PAT",90,99,0.193273891456775
1,"PAT",90,101,0.0785141245934247
1,"PAT",120,8,-0.407371744761376
1,"PAT",120,11,0.735342076845571
1,"PAT",120,24,-0.0726151200903715
1,"PAT",120,25,-0.436112325418115
1,"PAT",120,28,0.0347900558087403
1,"PAT",120,30,-0.591096468245415
1,"PAT",120,50,-0.534361264611477
1,"PAT",120,56,-0.155718139146383
1,"PAT",120,57,-0.069170668515013
1,"PAT",120,68,-0.241291693873336
1,"PAT",120,81,-0.726543142644571
1,"PAT",120,82,-0.207883009764946
1,"PAT",120,86,-0.157931022471888
1,"PAT",120,90,-0.0243254965773961
1,"PAT",120,99,0.0954195418214611
1,"PAT",120,101,-0.0928169601383809
2,"Fasting",0,4,-0.184452177812542
2,"Fasting",0,5,-0.262417541148604
2,"Fasting",0,6,-0.539100651271443
2,"Fasting",0,7,-0.181131193981562
2,"Fasting",0,9,-0.970488297014794
2,"Fasting",0,12,-0.210292979973541
2,"Fasting",0,14,-0.651642386655839
2,"Fasting",0,15,-0.55700707882555
2,"Fasting",0,16,-0.729132271738105
2,"Fasting",0,31,-0.34789412301662
2,"Fasting",0,32,-0.647623246513725
2,"Fasting",0,33,-0.943266616413957
2,"Fasting",0,36,-0.78372537372588
2,"Fasting",0,37,-0.557439518367053
2,"Fasting",0,46,-0.869526180228762
2,"Fasting",0,49,-0.361633019128526
2,"Fasting",0,58,-0.672387586627281
2,"Fasting",0,64,-0.3569073489641
2,"Fasting",0,75,-0.824263108159009
2,"Fasting",0,87,-0.186891157601381
2,"Fasting",0,100,-0.201786826356869
2,"Fasting",120,4,-0.00637284065589465
2,"Fasting",120,5,0.019488790865109
2,"Fasting",120,6,-0.394433750282732
2,"Fasting",120,7,-0.0608436903149992
2,"Fasting",120,9,-0.868207100219553
2,"Fasting",120,12,-0.301367510638835
2,"Fasting",120,14,-0.664067165443268
2,"Fasting",120,15,-0.576766348770586
2,"Fasting",120,16,-0.830989572302443
2,"Fasting",120,31,0.041661411431392
2,"Fasting",120,32,-0.660453598545968
2,"Fasting",120,33,-1.0682168136443
2,"Fasting",120,36,-0.624819453445097
2,"Fasting",120,37,-0.662167363241592
2,"Fasting",120,46,-0.81960442943405
2,"Fasting",120,49,-0.0453447780021195
2,"Fasting",120,58,-0.238302583914741
2,"Fasting",120,64,-0.0525710238938864
2,"Fasting",120,75,-0.75486772894541
2,"Fasting",120,87,-0.341790970276017
2,"Fasting",120,100,-0.165212699121771
2,"Fasting",240,4,0.0409812226196883
2,"Fasting",240,5,0.0979884493306129
2,"Fasting",240,6,-0.32103810511415
2,"Fasting",240,7,-0.089865141370664
2,"Fasting",240,9,-0.741062095532495
2,"Fasting",240,12,-0.166599567498176
2,"Fasting",240,14,-0.610234355932406
2,"Fasting",240,15,-0.534110617700939
2,"Fasting",240,16,-0.690208671384318
2,"Fasting",240,31,0.188112028188972
2,"Fasting",240,32,-0.645235622044366
2,"Fasting",240,33,-0.781717230388736
2,"Fasting",240,36,-0.490541029530452
2,"Fasting",240,37,-0.651466899740724
2,"Fasting",240,46,-0.737674743596106
2,"Fasting",240,49,0.0837668393784984
2,"Fasting",240,58,-0.0387903651237992
2,"Fasting",240,64,0.0770465733609587
2,"Fasting",240,75,-0.60525397956066
2,"Fasting",240,87,0.132848345328568
2,"Fasting",240,100,0.0427436045037836
2,"Fasting",360,4,0.373222371042501
2,"Fasting",360,5,0.340511230137479
2,"Fasting",360,6,0.00732724704957386
2,"Fasting",360,7,0.196928693300467
2,"Fasting",360,9,-0.391329137464899
2,"Fasting",360,12,0.27690394996077
2,"Fasting",360,14,-0.410981730441179
2,"Fasting",360,15,-0.422237213539173
2,"Fasting",360,16,-0.402078205521991
2,"Fasting",360,31,0.424202182281769
2,"Fasting",360,32,-0.432011360234211
2,"Fasting",360,33,-0.362880679018623
2,"Fasting",360,36,-0.448376873639131
2,"Fasting",360,37,-0.225482755051394
2,"Fasting",360,46,-0.443892552925686
2,"Fasting",360,49,0.39814492019953
2,"Fasting",360,58,0.149858008609995
2,"Fasting",360,64,0.293625270772245
2,"Fasting",360,75,0.0282849552783326
2,"Fasting",360,87,0.274928988349592
2,"Fasting",360,100,0.417533865712606
2,"Fasting",480,4,0.699754667018438
2,"Fasting",480,5,0.970690814560484
2,"Fasting",480,6,0.510015031438555
2,"Fasting",480,7,0.989300915012457
2,"Fasting",480,9,-0.0162238566157841
2,"Fasting",480,12,0.495597655527515
2,"Fasting",480,14,-0.0133709001846789
2,"Fasting",480,15,-0.215248958509431
2,"Fasting",480,16,-0.102466535958616
2,"Fasting",480,31,0.688103403890072
2,"Fasting",480,32,-0.0949870630667743
2,"Fasting",480,33,0.135468294169834
2,"Fasting",480,36,-0.154615273463186
2,"Fasting",480,37,0.023594692339056
2,"Fasting",480,46,0.078597071192693
2,"Fasting",480,49,0.798579071657209
2,"Fasting",480,58,0.185855342485581
2,"Fasting",480,64,0.659330832794217
2,"Fasting",480,75,0.913268841650108
2,"Fasting",480,87,0.403948138653371
2,"Fasting",480,100,0.599990790444304
2,"Fasting",600,4,0.727785921490385
2,"Fasting",600,5,0.64666939071222
