,Standard Deviation
"glycocholenate sulfate [P, nt-ms]",0.3184114067844592
"glycodeoxycholate [P, nt-ms]",1.2911698809530392
"glycodeoxycholate sulfate [P, nt-ms]",0.9035900010247647
"glycohyocholate [P, nt-ms]",1.0369409254595772
"glycolithocholate [P, nt-ms]",1.4620440177583025
"glycolithocholate sulfate [P, nt-ms]",0.6896139912127702
"glycoursodeoxycholate [P, nt-ms]",2.441138789334148
"glycylvaline [P, nt-ms]",0.571510750044068
"guanidinoacetate [P, nt-ms]",0.243231985465357
"guanidinosuccinate [P, nt-ms]",0.3630669813237578
"heme [P, nt-ms]",0.9585233053677015
"hexadecanedioate [P, nt-ms]",1.9285536602669289
"hexanoylcarnitine [P, nt-ms]",0.4392722620553088
"hexanoylglycine [P, nt-ms]",0.6284630285312361
"hippurate [P, nt-ms]",0.8327978936405038
"histidine [P, nt-ms]",0.1268172230902707
"homoarginine [P, nt-ms]",0.1729359462670013
"homocitrulline [P, nt-ms]",0.3636042378018686
"homostachydrine [P, nt-ms]",0.5923822450556324
"hydantoin-5-propionic acid [P, nt-ms]",0.689972726478346
"hydroquinone sulfate [P, nt-ms]",0.8322556934726326
"hydroxycotinine [P, nt-ms]",0.8232849728534826
"hyocholate [P, nt-ms]",0.7205405014681141
"hypotaurine [P, nt-ms]",0.23044200142766535
"hypoxanthine [P, nt-ms]",1.211103555459275
"I-urobilinogen [P, nt-ms]",1.7215979495173181
"imidazole lactate [P, nt-ms]",0.2834389858251374
"imidazole propionate [P, nt-ms]",0.5124843196283623
"iminodiacetate (IDA) [P, nt-ms]",0.10503473684319553
"indole-3-carboxylic acid [P, nt-ms]",0.33015852983723243
"indoleacetate [P, nt-ms]",0.7720263539422813
"indoleacetylglutamine [P, nt-ms]",0.9092948207533041
"indolelactate [P, nt-ms]",0.2839786946812185
"indolepropionate [P, nt-ms]",1.2037357259598778
"indolin-2-one [P, nt-ms]",0.4852030550229868
"inosine [P, nt-ms]",1.1926445827809804
"inosine 5'-monophosphate (IMP) [P, nt-ms]",0.724150346686242
"isobutyrylcarnitine [P, nt-ms]",0.481636056068934
"isobutyrylglycine [P, nt-ms]",0.4469951890131772
"isoeugenol sulfate [P, nt-ms]",1.1128284784377145
"isoleucine [P, nt-ms]",0.26715173455964253
"isovalerate [P, nt-ms]",0.48612940970067503
"isovalerylcarnitine [P, nt-ms]",0.3648150773792097
"isovalerylglycine [P, nt-ms]",0.6838614232010868
"kynurenate [P, nt-ms]",0.2982273651027743
"kynurenine [P, nt-ms]",0.219070717322044
"L-urobilin [P, nt-ms]",1.1876091399755986
"lactate [P, nt-ms]",0.6583696017329725
"lanthionine [P, nt-ms]",0.5721107913541364
"laurate (12:0) [P, nt-ms]",1.4239242154092802
"laurylcarnitine [P, nt-ms]",0.845137274291054
"leucine [P, nt-ms]",0.265030722584508
"linoleamide (18:2n6) [P, nt-ms]",0.25960924024734006
"linoleoylcarnitine [P, nt-ms]",0.37696130499491465
"lysine [P, nt-ms]",0.17625703354096972
"malate [P, nt-ms]",0.2899204909290511
"maleate [P, nt-ms]",0.21381858475693036
"malonate [P, nt-ms]",0.2117365974925049
"malonylcarnitine [P, nt-ms]",0.23123607500871257
"maltose [P, nt-ms]",0.38007967722191205
"maltotetraose [P, nt-ms]",0.7864943380250475
"maltotriose [P, nt-ms]",0.420917382301461
"mannitol/sorbitol [P, nt-ms]",0.5949155501415677
"mannose [P, nt-ms]",0.2773869012938486
"methionine [P, nt-ms]",0.2761567910091056
"methionine sulfone [P, nt-ms]",0.3420068344592338
"methionine sulfoxide [P, nt-ms]",0.4602052990262871
"methyl glucopyranoside (alpha + beta) [P, nt-ms]",1.010496930046891
"methyl indole-3-acetate [P, nt-ms]",0.7222859316008299
"methyl-4-hydroxybenzoate sulfate [P, nt-ms]",2.3175331356772784
"methylmalonate (MMA) [P, nt-ms]",0.5908556895081556
"methylsuccinate [P, nt-ms]",0.3726505007457897
"methylsuccinoylcarnitine (1) [P, nt-ms]",0.3985431800539761
"myo-inositol [P, nt-ms]",0.2142852565030764
"myristoleoylcarnitine [P, nt-ms]",0.8427099293291683
"myristoylcarnitine [P, nt-ms]",0.6488123028640355
"N-(2-furoyl)glycine [P, nt-ms]",1.386763275469973
"N-acetyl-1-methylhistidine [P, nt-ms]",0.572104920965656
"N-acetyl-3-methylhistidine [P, nt-ms]",0.7373030042498816
"N-acetyl-aspartyl-glutamate (NAAG) [P, nt-ms]",0.45982852325999574
"N-acetyl-beta-alanine [P, nt-ms]",0.2793733729741129
"N-acetyl-cadaverine [P, nt-ms]",1.603037156572124
"N-acetyl-S-allyl-L-cysteine [P, nt-ms]",0.8550172688536147
"N-acetylalanine [P, nt-ms]",0.16362379508947383
"N-acetylalliin [P, nt-ms]",1.0419433657262958
"N-acetylarginine [P, nt-ms]",0.3754654870849594
"N-acetylaspartate (NAA) [P, nt-ms]",0.17049044129878277
"N-acetylcarnosine [P, nt-ms]",0.32605649713180956
"N-acetylcitrulline [P, nt-ms]",1.208902538845499
"N-acetylglucosaminylasparagine [P, nt-ms]",0.2933650018466098
"N-acetylglutamate [P, nt-ms]",0.32299792184727893
"N-acetylglutamine [P, nt-ms]",0.29824587686873727
"N-acetylglycine [P, nt-ms]",0.6925099364807473
"N-acetylhistamine [P, nt-ms]",0.5105390845660743
"N-acetylhistidine [P, nt-ms]",0.36104891679421086
"N-acetylisoleucine [P, nt-ms]",0.34356324593825405
"N-acetylkynurenine (2) [P, nt-ms]",0.47546844166367186
"N-acetylleucine [P, nt-ms]",0.3945300072806701
"N-acetylmethionine [P, nt-ms]",0.19582212272602154
"N-acetylneuraminate [P, nt-ms]",0.1845933058212767
"N-acetylphenylalanine [P, nt-ms]",0.3071811760497321
"N-acetylputrescine [P, nt-ms]",0.18006123212548006
"N-acetylserine [P, nt-ms]",0.12251131716767194
"N-acetyltaurine [P, nt-ms]",0.2845241551192262
"N-acetylthreonine [P, nt-ms]",0.218604512941543
"N-acetyltryptophan [P, nt-ms]",0.28362526435876473
"N-acetyltyrosine [P, nt-ms]",0.3377666594616081
"N-acetylvaline [P, nt-ms]",0.17676054078708026
"N-delta-acetylornithine [P, nt-ms]",0.4270261955005701
"N-formylmethionine [P, nt-ms]",0.14635430493693274
"N-formylphenylalanine [P, nt-ms]",0.5549338966487151
"N-methyl-4-aminobutyric acid [P, nt-ms]",0.6104652595842995
"N-methylpipecolate [P, nt-ms]",0.25691071834231777
"N-methylproline [P, nt-ms]",0.8108906186123555
"N-oleoyltaurine [P, nt-ms]",0.8234589087914636
"N-palmitoyl glycine [P, nt-ms]",0.4940712777158051
"N-palmitoyltaurine [P, nt-ms]",0.7084452921467546
"N-stearoyltaurine [P, nt-ms]",0.6672655795749909
"N1-methyl-2-pyridone-5-carboxamide [P, nt-ms]",0.248790833950174
"N1-methyladenosine [P, nt-ms]",0.1394383344245231
"N2,N2-dimethylguanosine [P, nt-ms]",0.20427054433889394
"N2,N5-diacetylornithine [P, nt-ms]",0.44397845124659985
"N4-acetylcytidine [P, nt-ms]",0.3728324198047724
"N6-acetyllysine [P, nt-ms]",0.1961830029232409
"N6-carbamoylthreonyladenosine [P, nt-ms]",0.15507393632150837
"N6-methyladenosine [P, nt-ms]",0.3856220067775063
"N6-succinyladenosine [P, nt-ms]",0.2515772187066275
"N6,N6,N6-trimethyllysine [P, nt-ms]",0.22216562728613415
"nicotinamide [P, nt-ms]",0.7243598694573964
"nicotinamide riboside [P, nt-ms]",0.31936328450757817
"O-acetylhomoserine [P, nt-ms]",2.543318395130522
"o-cresol sulfate [P, nt-ms]",0.6826410594040883
"O-methylcatechol sulfate [P, nt-ms]",0.5629284239345049
"O-sulfo-L-tyrosine [P, nt-ms]",0.2536279530625169
"octadecanedioate [P, nt-ms]",0.824241379832079
"octanoylcarnitine [P, nt-ms]",0.6577208335291939
"oleamide [P, nt-ms]",0.23477552635103396
"oleoyl ethanolamide [P, nt-ms]",0.6999610039721306
"oleoylcarnitine [P, nt-ms]",0.35945556921677135
"ornithine [P, nt-ms]",0.1859179847278375
"orotate [P, nt-ms]",0.22996392280758476
"orotidine [P, nt-ms]",0.23478101348938593
"oxalate (ethanedioate) [P, nt-ms]",0.18840900540313213
"p-cresol sulfate [P, nt-ms]",0.4644189512615318
"p-cresol-glucuronide [P, nt-ms]",1.3985566239303868
"palmitic amide [P, nt-ms]",0.25435020258078156
"palmitoyl ethanolamide [P, nt-ms]",0.47600299011014163
"palmitoylcarnitine [P, nt-ms]",0.425167404332538
"palmitoylcholine [P, nt-ms]",0.8364396976081467
"pantothenate [P, nt-ms]",0.2765932890218094
"paraxanthine [P, nt-ms]",1.6565516422550277
"phenol sulfate [P, nt-ms]",1.6167644762407825
"phenylacetylcarnitine [P, nt-ms]",0.6748733601373997
"phenylacetylglutamate [P, nt-ms]",0.5057262714883078
"phenylacetylglutamine [P, nt-ms]",0.34691642163747566
"phenylalanine [P, nt-ms]",0.16450944526171798
"phenylalanylalanine [P, nt-ms]",0.2878801681670633
"phenylalanylglycine [P, nt-ms]",0.401781634902568
"phenyllactate (PLA) [P, nt-ms]",0.28084833496110356
"phenylpyruvate [P, nt-ms]",0.3487903627132873
"phosphate [P, nt-ms]",0.1975549282901534
"phosphoethanolamine [P, nt-ms]",0.24990252486099487
"phytanate [P, nt-ms]",0.8988856291375495
"pipecolate [P, nt-ms]",0.1801986065493306
"piperine [P, nt-ms]",2.398830830013182
"pregn steroid monosulfate [P, nt-ms]",0.2776573599644056
"pregnanediol-3-glucuronide [P, nt-ms]",0.43909599536415683
"pregnanolone/allopregnanolone sulfate [P, nt-ms]",0.6123747090501773
"pregnen-diol disulfate [P, nt-ms]",0.3205170945257638
"pregnenolone sulfate [P, nt-ms]",0.3839301446432699
"pristanate [P, nt-ms]",0.7001270694360822
"pro-hydroxy-pro [P, nt-ms]",0.3526233425883568
"proline [P, nt-ms]",0.23331152859010656
"prolylglycine [P, nt-ms]",0.3719902724385151
"propionylcarnitine [P, nt-ms]",0.36188809830409935
"propionylglycine [P, nt-ms]",0.37070227555271285
"propyl 4-hydroxybenzoate sulfate [P, nt-ms]",8.891147486342495
"pseudouridine [P, nt-ms]",0.1275003515264101
"pyridoxate [P, nt-ms]",0.47340501847999195
"pyroglutamine [P, nt-ms]",0.4129536234142253
"pyrraline [P, nt-ms]",0.5151673487091726
"pyruvate [P, nt-ms]",0.2599875631681575
"quinate [P, nt-ms]",2.438457118816688
"quinolinate [P, nt-ms]",0.3567152925838442
"retinol (Vitamin A) [P, nt-ms]",0.26366207011450227
"ribitol [P, nt-ms]",0.15507792815463653
"riboflavin (Vitamin B2) [P, nt-ms]",1.0688475915282918
"ribonate [P, nt-ms]",0.28114445676219024
"S-1-pyrroline-5-carboxylate [P, nt-ms]",0.34181260137558334
"S-adenosylhomocysteine (SAH) [P, nt-ms]",0.20566163468129406
"S-allylcysteine [P, nt-ms]",1.620889398932597
"S-methylcysteine [P, nt-ms]",0.4817636092025312
"S-methylmethionine [P, nt-ms]",0.8692976444664821
"sarcosine (N-methylglycine) [P, nt-ms]",0.16562111306700172
"sebacate (decanedioate) [P, nt-ms]",2.976867158418509
"serine [P, nt-ms]",0.1990711706875981
"serotonin [P, nt-ms]",0.5525963328929452
"solanidine [P, nt-ms]",1.053054482585257
"spermidine [P, nt-ms]",0.40401642860166764
"sphinganine [P, nt-ms]",0.22053555597163127
"sphinganine-1-phosphate [P, nt-ms]",0.31375582015954223
"sphingosine [P, nt-ms]",0.256656671806754
"sphingosine 1-phosphate [P, nt-ms]",0.17132656730054527
"stachydrine [P, nt-ms]",0.7331234954703268
"stearoylcarnitine [P, nt-ms]",0.2802644554834302
"suberate (octanedioate) [P, nt-ms]",0.9278504501834977
"suberoyl carnitine [P, nt-ms]",2.0055204544283267
"succinate [P, nt-ms]",0.583469240926623
"succinylcarnitine [P, nt-ms]",0.2964719034992686
"sucrose [P, nt-ms]",0.7777182608872185
"sulfate [P, nt-ms]",0.1348814414641243
"tartarate [P, nt-ms]",0.19455786320669782
"tartronate (hydroxymalonate) [P, nt-ms]",0.3392457076762195
"taurine [P, nt-ms]",0.14637645502823277
"tauro-beta-muricholate [P, nt-ms]",1.3990081973053348
"taurochenodeoxycholate [P, nt-ms]",2.9571149185451873
"taurocholate [P, nt-ms]",2.934520778345344
"taurocholenate sulfate [P, nt-ms]",0.5827195157814532
"taurodeoxycholate [P, nt-ms]",3.0414292789654027
"taurolithocholate [P, nt-ms]",1.0487851021677328
"taurolithocholate 3-sulfate [P, nt-ms]",1.099046835923018
"tauroursodeoxycholate [P, nt-ms]",2.252621488426505
"tetradecanedioate [P, nt-ms]",2.890656439420205
"theobromine [P, nt-ms]",0.5316453518172634
"theophylline [P, nt-ms]",2.0428396127762407
"threonate [P, nt-ms]",0.23543885044396934
"threonine [P, nt-ms]",0.22413862914131746
"thymine [P, nt-ms]",0.47567706229169837
"thymol sulfate [P, nt-ms]",4.6152500424051315
"thyroxine [P, nt-ms]",0.1734385564457654
"tigloylglycine [P, nt-ms]",0.4142732680424476
"tiglylcarnitine [P, nt-ms]",0.3383756770275542
"trans-4-hydroxyproline [P, nt-ms]",0.35564466169156644
"trans-urocanate [P, nt-ms]",0.5281816080556344
"trigonelline (N'-methylnicotinate) [P, nt-ms]",1.0955784911496418
"trimethylamine N-oxide [P, nt-ms]",0.9211195721170249
"tryptophan [P, nt-ms]",0.20791217800349335
"tryptophan betaine [P, nt-ms]",1.2284298522146873
"tyramine O-sulfate [P, nt-ms]",0.657944577911603
"tyrosine [P, nt-ms]",0.17605322925745684
"umbelliferone sulfate [P, nt-ms]",0.72385787808336
"urate [P, nt-ms]",0.12813722861591767
"urea [P, nt-ms]",0.23587352532130568
"uridine [P, nt-ms]",0.29655532176476535
"ursodeoxycholate [P, nt-ms]",1.4119079355344046
"valine [P, nt-ms]",0.23606246138922352
"vanillic alcohol sulfate [P, nt-ms]",1.2494779911528562
"vanillylmandelate (VMA) [P, nt-ms]",0.28647488883861383
"xanthine [P, nt-ms]",0.3716104846452013
"xanthosine [P, nt-ms]",0.7204551734036323
"xanthurenate [P, nt-ms]",0.6526510730627179
"xylose [P, nt-ms]",0.4724011211425748
"arginine [P, t-ms]",14.933625110626302
"C0 (carnitine) [P, t-ms]",7.493951631516683
"C10 (decanoylcarnitine) [P, t-ms]",0.0994044930882102
"C10:1 (decenoylcarnitine) [P, t-ms]",0.05231129764501268
"C12 (dodecanoylcarnitine) [P, t-ms]",0.03339139484489982
"C12:1 (dodecenoylcarnitine) [P, t-ms]",0.04297769722763573
"C14 (tetradecanoylcarnitine) [P, t-ms]",0.0104123986437149
"C14:1 (tetradecenoylcarnitine) [P, t-ms]",0.04555537503294693
"C14:1-OH (hydroxytetradecenoylcarnitine) [P, t-ms]",0.004437221354579147
"C14:2 (tetradecadienylcarnitine) [P, t-ms]",0.016963283812971422
"C16 (hexadecanoylcarnitine) [P, t-ms]",0.029423820175504916
"C16-OH (hydroxyhexadecanoylcarnitine) [P, t-ms]",0.0018997918477343544
"C16:1-OH (hexadecenoylcarnitine) [P, t-ms]",0.00233401185942107
"C16:2 (hexadecadienylcarnitine) [P, t-ms]",0.0038132808993713357
"C16:2-OH (hydroxyhexadecadienylcarnitine) [P, t-ms]",0.002521167705589456
"C18 (octadecanoylcarnitine) [P, t-ms]",0.0100875932250316
"C18:1 (octadecenoylcarnitine) [P, t-ms]",0.035470104315939055
"C18:2 (octadecadienylcarnitine) [P, t-ms]",0.015063226449325904
"C2 (acetylcarnitine) [P, t-ms]",3.3814463577830476
"C3 (propionylcarnitine) [P, t-ms]",0.14094963773843822
"C4 (butyrylcarnitine) [P, t-ms]",0.053375529102512365
"C4:1-DC (fumarylcarnitine) and C6 (hexanoylcarnitine) [P, t-ms]",0.015505340125112406
"C5 (valerylcarnitine) [P, t-ms]",0.04084537127894862
"C5:1-DC (glutaconylcarnitine) [P, t-ms]",0.003571464960881999
"C5:1( tiglylcarnitine) [P, t-ms]",0.008796483915461098
"C6-OH (glutarylcarnitine) and C5-DC (hydroxyhexanoylcarnitine) [P, t-ms]",0.011487595384640698
"C7-DC (pimelylcarnitine) [P, t-ms]",0.016332663323318404
"C8 (octanoylcarnitine) [P, t-ms]",0.052423254847432064
"C8:1 (octenoylcarnitine) [P, t-ms]",0.06903459454301192
"glutamine [P, t-ms]",93.00768868340276
"glycine [P, t-ms]",48.77219522457221
"H1 (hexose) [P, t-ms]",1124.083398432744
"histidine [P, t-ms]",12.18647884615842
"leucine or isoleucine [P, t-ms]",68.50229329151331
"lysoPC a C14:0 [P, t-ms]",0.45933923069967486
"lysoPC a C16:0 [P, t-ms]",13.073144359073394
"lysoPC a C16:1 [P, t-ms]",0.7286186153100314
"lysoPC a C17:0 [P, t-ms]",0.34799799758784444
"lysoPC a C18:0 [P, t-ms]",3.9142710552485824
"lysoPC a C18:2 [P, t-ms]",8.902498049661556
"lysoPC a C20:3 [P, t-ms]",0.7034636107231043
"lysoPC a C20:4 [P, t-ms]",1.615971108342911
"methionine [P, t-ms]",6.6787017810005675
"ornithine [P, t-ms]",10.337930869738038
"PC aa C28:1 [P, t-ms]",0.7384847538183487
"PC aa C30:0 [P, t-ms]",1.2051481999084304
"PC aa C32:0 [P, t-ms]",2.7206901855704397
"PC aa C32:1 [P, t-ms]",6.658698895319729
"PC aa C32:2 [P, t-ms]",1.219326505795711
"PC aa C32:3 [P, t-ms]",0.09265206178366231
"PC aa C34:1 [P, t-ms]",43.14787442258845
"PC aa C34:2 [P, t-ms]",46.26304198350527
"PC aa C34:3 [P, t-ms]",4.264013348093711
"PC aa C34:4 [P, t-ms]",0.636588046432128
"PC aa C36:0 [P, t-ms]",0.7580816798322815
"PC aa C36:1 [P, t-ms]",9.130116459705619
"PC aa C36:2 [P, t-ms]",28.165056916799422
"PC aa C36:3 [P, t-ms]",25.485312468180318
"PC aa C36:4 [P, t-ms]",43.64700818841321
"PC aa C36:5 [P, t-ms]",8.2291774853325
"PC aa C36:6 [P, t-ms]",0.3320843650065389
"PC aa C38:0 [P, t-ms]",0.8796701286526205
"PC aa C38:3 [P, t-ms]",9.687830570231435
"PC aa C38:4 [P, t-ms]",21.728740904492135
"PC aa C38:5 [P, t-ms]",12.37638710813205
"PC aa C38:6 [P, t-ms]",22.810838981611344
"PC aa C40:1 [P, t-ms]",0.12650414005328203
"PC aa C40:2 [P, t-ms]",0.11423835546253774
"PC aa C40:3 [P, t-ms]",0.18328846618569677
"PC aa C40:4 [P, t-ms]",0.7393675015752187
"PC aa C40:5 [P, t-ms]",2.4682640440157275
"PC aa C40:6 [P, t-ms]",7.268860118985683
"PC aa C42:0 [P, t-ms]",0.1952751599151704
"PC aa C42:1 [P, t-ms]",0.09538664816995515
"PC aa C42:2 [P, t-ms]",0.06413593001087498
"PC aa C42:4 [P, t-ms]",0.04329572208479255
"PC aa C42:5 [P, t-ms]",0.08995557097235284
"PC aa C42:6 [P, t-ms]",0.1298909086649823
"PC ae C30:0 [P, t-ms]",0.14874167880692984
"PC ae C32:1 [P, t-ms]",0.5334069470078461
"PC ae C32:2 [P, t-ms]",0.14949649938835813
"PC ae C34:0 [P, t-ms]",0.3779514223505168
"PC ae C34:1 [P, t-ms]",2.0268195437483567
"PC ae C34:2 [P, t-ms]",2.124811529126225
"PC ae C34:3 [P, t-ms]",1.8038983208337394
"PC ae C36:1 [P, t-ms]",1.6894703277714271
"PC ae C36:2 [P, t-ms]",2.1072488378259187
"PC ae C36:3 [P, t-ms]",1.7337607040738259
"PC ae C36:4 [P, t-ms]",4.258741614239928
"PC ae C36:5 [P, t-ms]",3.06439072614375
"PC ae C38:0 [P, t-ms]",0.6053552029681631
"PC ae C38:2 [P, t-ms]",0.42433330876793607
"PC ae C38:3 [P, t-ms]",0.8451808937464541
"PC ae C38:4 [P, t-ms]",3.0567804783374384
"PC ae C38:5 [P, t-ms]",3.695657211774678
"PC ae C38:6 [P, t-ms]",1.8585736590277049
"PC ae C40:1 [P, t-ms]",0.33686328916193187
"PC ae C40:2 [P, t-ms]",0.45354831104462995
"PC ae C40:3 [P, t-ms]",0.2357317069413844
"PC ae C40:4 [P, t-ms]",0.49079992249743537
"PC ae C40:5 [P, t-ms]",0.6181660017069481
"PC ae C40:6 [P, t-ms]",1.1179062436470437
"PC ae C42:0 [P, t-ms]",0.15158408251900138
"PC ae C42:1 [P, t-ms]",0.11217957657675835
"PC ae C42:2 [P, t-ms]",0.14237520740775947
"PC ae C42:3 [P, t-ms]",0.1903673911652178
"PC ae C42:4 [P, t-ms]",0.2275981320897036
"PC ae C42:5 [P, t-ms]",0.48628635576647794
"PC ae C44:3 [P, t-ms]",0.04204392711100552
"PC ae C44:4 [P, t-ms]",0.11644655331353425
"PC ae C44:5 [P, t-ms]",0.4450682152370244
"PC ae C44:6 [P, t-ms]",0.3778155240556405
"phenylalanine [P, t-ms]",9.765663002818032
"proline [P, t-ms]",46.62585829162915
"serine [P, t-ms]",18.58385661342145
"SM (OH) C14:1 [P, t-ms]",1.0944093337712728
"SM (OH) C16:1 [P, t-ms]",0.6582693832705213
"SM (OH) C22:1 [P, t-ms]",2.699974460201282
"SM (OH) C22:2 [P, t-ms]",1.7921704718859748
"SM (OH) C24:1 [P, t-ms]",0.3743147272094433
"SM C16:0 [P, t-ms]",15.605852907125593
"SM C16:1 [P, t-ms]",2.092581838712643
"SM C18:0 [P, t-ms]",4.676644214283479
"SM C18:1 [P, t-ms]",1.9628011138407018
"SM C20:2 [P, t-ms]",0.09594014995835168
"SM C24:0 [P, t-ms]",4.674160887116178
"SM C24:1 [P, t-ms]",10.557781328765401
"SM C26:1 [P, t-ms]",0.13045517694706174
"threonine [P, t-ms]",31.829140960239478
"tryptophan [P, t-ms]",11.434358319713377
"tyrosine [P, t-ms]",15.393709770214457
"valine [P, t-ms]",64.32021185158503
"Glucose [P, chem.]",22.598641510150983
"Insulin [P, chem.]",21.46222978597989
"Lactate [P, chem.]",10.979029474422518
"NEFA [P, chem.]",0.4319735108707011
