metabolite,platform,super_pathway,sub_pathway,Significant_Any_Challenge
"1,5-anhydroglucitol (1,5-AG)",Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",FALSE
"1,7-dimethylurate",Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,TRUE
1-(1-enyl-oleoyl)-GPC (P-18:1)*,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,TRUE
1-(1-enyl-oleoyl)-GPE (P-18:1)*,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,TRUE
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,TRUE
1-(1-enyl-palmitoyl)-GPE (P-16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,FALSE
1-(1-enyl-stearoyl)-GPC (P-18:0) *,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,FALSE
1-(1-enyl-stearoyl)-GPE (P-18:0)*,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,FALSE
1-adrenoyl-GPC (22:4)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-arachidonoyl-GPC (20:4n6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-arachidonoyl-GPE (20:4n6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-arachidonoyl-GPI (20:4)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-arachidonylglycerol (20:4),Metabolon HD4 [nt-ms],Lipid,Monoacylglycerol,FALSE
1-arachidoyl-GPC (20:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-behenoyl-GPC (22:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-dihomo-linolenoyl-GPC (20:3n3 or 6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-dihomo-linolenoyl-GPE (20:3n3 or 6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-dihomo-linoleoyl-GPC (20:2)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-docosahexaenoyl-GPC (22:6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-docosahexaenoyl-GPE (22:6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-docosapentaenoyl-GPC (22:5n3)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-docosapentaenoyl-GPC (22:5n6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-eicosapentaenoyl-GPC (20:5)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-eicosapentaenoyl-GPE (20:5)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-eicosenoyl-GPC (20:1)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-linolenoyl-GPC (18:3)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-linoleoyl-GPC (18:2),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-linoleoyl-GPE (18:2)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-linoleoyl-GPI (18:2)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-linoleoylglycerol (18:2),Metabolon HD4 [nt-ms],Lipid,Monoacylglycerol,FALSE
1-margaroyl-GPC (17:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-methylguanidine,Metabolon HD4 [nt-ms],Amino Acid,Guanidino and Acetamido Metabolism,FALSE
1-methylhistidine,Metabolon HD4 [nt-ms],Amino Acid,Histidine Metabolism,TRUE
1-methylimidazoleacetate,Metabolon HD4 [nt-ms],Amino Acid,Histidine Metabolism,FALSE
1-methylnicotinamide,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE
1-methylurate,Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,FALSE
1-methylxanthine,Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,FALSE
1-myristoyl-GPC (14:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-nonadecanoyl-GPC (19:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-oleoyl-GPC (18:1),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-oleoyl-GPE (18:1),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-oleoyl-GPI (18:1)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-palmitoleoyl-GPC (16:1)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-palmitoyl-GPC (16:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-palmitoyl-GPE (16:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-palmitoyl-GPG (16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-palmitoyl-GPI (16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-palmitoylglycerol (16:0),Metabolon HD4 [nt-ms],Lipid,Monoacylglycerol,FALSE
1-palmityl-GPC (O-16:0),Metabolon HD4 [nt-ms],Lipid,Lyso-phospho-ether,TRUE
1-pentadecanoyl-GPC (15:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-stearoyl-GPC (18:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-stearoyl-GPE (18:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-stearoyl-GPI (18:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-stearyl-GPC (O-18:0)*,Metabolon HD4 [nt-ms],Lipid,Lyso-phospho-ether,FALSE
10-undecenoate (11:1n1),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,TRUE
12-HETE,Metabolon HD4 [nt-ms],Lipid,Eicosanoid,FALSE
13-HODE + 9-HODE,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
15-methylpalmitate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Branched",TRUE
16-hydroxypalmitate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
16a-hydroxy DHEA 3-sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
17-methylstearate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Branched",TRUE
17alpha-hydroxypregnenolone sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
2'-deoxyuridine,Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Uracil containing",FALSE
"2,3-dihydroxyisovalerate",Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
2-aminoadipate,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,TRUE
2-aminobutyrate,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
2-aminoheptanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Amino",TRUE
2-aminooctanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Amino",FALSE
2-aminophenol sulfate,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,TRUE
2-arachidonoyl-GPC (20:4)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-arachidonoyl-GPE (20:4)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-docosahexaenoyl-GPC (22:6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-docosahexaenoyl-GPE (22:6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-hydroxy-3-methylvalerate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
2-hydroxybutyrate/2-hydroxyisobutyrate,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
2-hydroxydecanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
2-hydroxyglutarate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",FALSE
2-hydroxyoctanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
2-hydroxypalmitate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
2-hydroxyphenylacetate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
2-hydroxystearate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
2-linoleoyl-GPC (18:2)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
2-linoleoyl-GPE (18:2)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
2-linoleoylglycerol (18:2),Metabolon HD4 [nt-ms],Lipid,Monoacylglycerol,FALSE
2-methylbutyrylcarnitine (C5),Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
2-methylmalonyl carnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Synthesis,FALSE
2-myristoyl-GPC (14:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-oleoyl-GPC (18:1)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-oleoyl-GPE (18:1)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
2-palmitoyl-GPC (16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-palmitoyl-GPE (16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-piperidinone,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,FALSE
2-pyrrolidinone,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,FALSE
2-stearoyl-GPE (18:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
21-hydroxypregnenolone disulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
21-hydroxypregnenolone monosulfate (1),Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"3,7-dimethylurate",Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,TRUE
3-(4-hydroxyphenyl)lactate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
3-aminoisobutyrate,Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Thymine containing",TRUE
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",FALSE
3-hydroxy-2-ethylpropionate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
3-hydroxy-3-methylglutarate,Metabolon HD4 [nt-ms],Lipid,Mevalonate Metabolism,TRUE
3-hydroxybutyrate (BHBA),Metabolon HD4 [nt-ms],Lipid,Ketone Bodies,TRUE
3-hydroxybutyrylcarnitine (1),Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
3-hydroxybutyrylcarnitine (2),Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
3-hydroxydecanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
3-hydroxyhippurate,Metabolon HD4 [nt-ms],Xenobiotics,Benzoate Metabolism,TRUE
3-hydroxyisobutyrate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
3-hydroxylaurate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
3-hydroxymyristate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
3-hydroxyoctanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
3-hydroxypyridine sulfate,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,TRUE
3-indoxyl sulfate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
3-methoxytyrosine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
3-methyl-2-oxobutyrate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
3-methyl-2-oxovalerate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
3-methylcytidine,Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Cytidine containing",FALSE
3-methylglutarylcarnitine (2),Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,FALSE
3-methylhistidine,Metabolon HD4 [nt-ms],Amino Acid,Histidine Metabolism,TRUE
3-methylxanthine,Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,TRUE
3-phenylpropionate (hydrocinnamate),Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
3-phosphoglycerate,Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE
3-ureidopropionate,Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Uracil containing",TRUE
3b-hydroxy-5-cholenoic acid,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,FALSE
"3beta,7alpha-dihydroxy-5-cholestenoate",Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,FALSE
4-acetamidobutanoate,Metabolon HD4 [nt-ms],Amino Acid,Polyamine Metabolism,FALSE
4-allylphenol sulfate,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
"4-androsten-3alpha,17alpha-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
"4-androsten-3alpha,17alpha-diol monosulfate (3)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"4-androsten-3beta,17beta-diol disulfate (1)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"4-androsten-3beta,17beta-diol disulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"4-androsten-3beta,17beta-diol monosulfate (1)",Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
"4-androsten-3beta,17beta-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
4-ethylphenylsulfate,Metabolon HD4 [nt-ms],Xenobiotics,Benzoate Metabolism,FALSE
4-guanidinobutanoate,Metabolon HD4 [nt-ms],Amino Acid,Guanidino and Acetamido Metabolism,TRUE
4-hydroxychlorothalonil,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,FALSE
4-hydroxyhippurate,Metabolon HD4 [nt-ms],Xenobiotics,Benzoate Metabolism,TRUE
4-hydroxyphenylacetatoylcarnitine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
4-hydroxyphenylpyruvate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
4-methyl-2-oxopentanoate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
4-methylcatechol sulfate,Metabolon HD4 [nt-ms],Xenobiotics,Benzoate Metabolism,FALSE
4-vinylphenol sulfate,Metabolon HD4 [nt-ms],Xenobiotics,Benzoate Metabolism,TRUE
"5,6-dihydrothymine",Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Thymine containing",FALSE
5-acetylamino-6-amino-3-methyluracil,Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,FALSE
5-dodecenoate (12:1n7),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,TRUE
5-hydroxyindoleacetate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
5-hydroxylysine,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,TRUE
5-methylthioadenosine (MTA),Metabolon HD4 [nt-ms],Amino Acid,Polyamine Metabolism,TRUE
5-methyluridine (ribothymidine),Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Uracil containing",FALSE
5-oxoproline,Metabolon HD4 [nt-ms],Amino Acid,Glutathione Metabolism,FALSE
"5alpha-androstan-3alpha, 17beta-diol-17-glucosiduronate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3alpha,17alpha-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
"5alpha-androstan-3alpha,17alpha-diol monosulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3alpha,17beta-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3alpha,17beta-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3beta,17alpha-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3beta,17beta-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3beta,17beta-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-pregnan-3(alpha or beta),20beta-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-pregnan-3beta,20alpha-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
6-hydroxyindole sulfate,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,FALSE
6-oxopiperidine-2-carboxylic acid,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,FALSE
7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),Metabolon HD4 [nt-ms],Lipid,Sterol,TRUE
7-methylguanine,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, Guanine containing",TRUE
7-methylxanthine,Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,TRUE
"9,10-DiHOME",Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dihydroxy",TRUE
C-glycosyltryptophan,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
C0 (carnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,FALSE
C10 (decanoylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
C10:1 (decenoylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
C12 (dodecanoylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
C12:1 (dodecenoylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
C14 (tetradecanoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C14:1 (tetradecenoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C14:1-OH (hydroxytetradecenoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C16 (hexadecanoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C16-OH (hydroxyhexadecanoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,FALSE
C16:1-OH (hexadecenoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,FALSE
C16:2 (hexadecadienylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C16:2-OH (hydroxyhexadecadienylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,FALSE
C18 (octadecanoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,FALSE
C18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C18:2 (octadecadienylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C2 (acetylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,TRUE
C3 (propionylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,TRUE
C4 (butyrylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,TRUE
C4:1-DC (fumarylcarnitine) and C6 (hexanoylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,TRUE
C5 (valerylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,TRUE
C5:1( tiglylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,FALSE
C5:1-DC (glutaconylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,FALSE
C6-OH (glutarylcarnitine) and C5-DC (hydroxyhexanoylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,FALSE
C7-DC (pimelylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
C8 (octanoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C8:1 (octenoylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
DSGEGDFXAEGGGVR*,Metabolon HD4 [nt-ms],Peptide,Fibrinogen Cleavage Peptide,TRUE
EDTA,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,FALSE
H1 (hexose),Biocrates p150 [t-ms],Carbohydrate,,TRUE
N-acetyl-1-methylhistidine*,Metabolon HD4 [nt-ms],Amino Acid,Histidine Metabolism,FALSE
N-acetyl-3-methylhistidine*,Metabolon HD4 [nt-ms],Amino Acid,Histidine Metabolism,FALSE
N-acetyl-aspartyl-glutamate (NAAG),Metabolon HD4 [nt-ms],Amino Acid,Glutamate Metabolism,FALSE
N-acetyl-beta-alanine,Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Uracil containing",FALSE
