metabolite,mean_diff_SLD_OGTT,pvalue_SLD_OGTT,mean_diff_OLTT_OGTT,pvalue_OLTT_OGTT,significant_response
"1,5-anhydroglucitol (1,5-AG)",0.0698794481386254,0.1023979002514,-0.000471470902251921,0.99163080133516,FALSE
"1,7-dimethylurate",-0.588837821736117,1.22313094285249e-07,-0.941464017570405,0.00246372037760748,TRUE
1-(1-enyl-oleoyl)-GPC (P-18:1)*,0.109926836657118,0.179391786038631,0.0254136001892524,0.789715151430287,TRUE
1-(1-enyl-oleoyl)-GPE (P-18:1)*,0.0783258639014037,0.465568003472228,0.672888035272685,0.00276350557074588,TRUE
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,0.0852430993326034,0.331965193406712,0.0633856985581366,0.465863855969329,TRUE
1-(1-enyl-palmitoyl)-GPE (P-16:0)*,0.0477889157384536,0.639228564066565,0.0837175317750358,0.500503420605486,FALSE
1-(1-enyl-stearoyl)-GPC (P-18:0) *,0.0737620305567147,0.464816909326213,0.142203755430362,0.173515918583249,FALSE
1-(1-enyl-stearoyl)-GPE (P-18:0)*,-0.0910537885954485,0.356407377149619,0.629523181462944,0.00524959717576844,FALSE
1-adrenoyl-GPC (22:4)*,0.0380349732231338,0.714417572785249,0.20540504756224,0.166756948337677,FALSE
1-arachidonoyl-GPC (20:4n6)*,-0.00749624132899132,0.917321704538284,0.255132845668362,0.0280631483838064,FALSE
1-arachidonoyl-GPE (20:4n6)*,-0.282018376506907,0.00155861161249248,0.0427738419744786,0.52330729369978,TRUE
1-arachidonoyl-GPI (20:4)*,-0.249569175038351,0.000910052677605992,0.806504511376984,0.000441309922001148,TRUE
1-arachidonylglycerol (20:4),0.143336272187511,0.472272062741566,0.765488094076007,0.0288027932505061,FALSE
1-arachidoyl-GPC (20:0),0.0142133596721413,0.883747752711014,0.291282514879686,0.0163569504436227,FALSE
1-behenoyl-GPC (22:0),-0.0321968610358013,0.570038332343751,0.0497184243320387,0.512788624949457,FALSE
1-dihomo-linolenoyl-GPC (20:3n3 or 6)*,-0.109116607043003,0.230220139663976,0.162503810514007,0.170294890683218,FALSE
1-dihomo-linolenoyl-GPE (20:3n3 or 6)*,-0.238978006322153,0.0815413116563869,0.521784045151449,0.0637559398746766,FALSE
1-dihomo-linoleoyl-GPC (20:2)*,-0.0898289357173844,0.332167683619524,-0.0260533118460655,0.793391240568303,FALSE
1-docosahexaenoyl-GPC (22:6)*,-0.0732428606119412,0.407848772422451,0.419808285325395,0.000890381967915814,FALSE
1-docosahexaenoyl-GPE (22:6)*,-0.204148101638549,0.0740073952904152,0.138840506295551,0.106297730936485,TRUE
1-docosapentaenoyl-GPC (22:5n3)*,-0.0762240084064208,0.389887538270076,0.221191519461049,0.0943510629453947,FALSE
1-docosapentaenoyl-GPC (22:5n6)*,-0.115985841938204,0.10583520856615,0.200160531981705,0.112586189390081,FALSE
1-eicosapentaenoyl-GPC (20:5)*,-0.158384809522119,0.100638504450845,0.0553978063734938,0.648566674902282,FALSE
1-eicosapentaenoyl-GPE (20:5)*,-0.404137395519519,0.0121781172727364,0.191274775452855,0.446184384425917,TRUE
1-eicosenoyl-GPC (20:1)*,-0.000213756456792093,0.997676456406851,0.386747820872703,0.000345933062582589,FALSE
1-linolenoyl-GPC (18:3)*,-0.317422817599934,0.00468113162349685,0.389311299519162,0.00278989587614573,TRUE
1-linoleoyl-GPC (18:2),-0.234407086025954,0.00351191538309087,-0.0100721054095363,0.889159901784622,TRUE
1-linoleoyl-GPE (18:2)*,-0.457570419369991,1.1545393354867e-05,-0.197475637599619,0.00529657148643227,TRUE
1-linoleoyl-GPI (18:2)*,-0.487901584097303,7.54619362990025e-06,0.679056235101763,0.0137586271412792,FALSE
1-linoleoylglycerol (18:2),-0.0306487727182336,0.793961688029685,0.570788656176161,0.0621635824396875,FALSE
1-margaroyl-GPC (17:0),-0.0259449631124927,0.73976247718863,-0.00531226120189734,0.954288823613082,TRUE
1-methylguanidine,-0.166644743758589,0.0518768386584154,0.134195707455318,0.344991632079831,FALSE
1-methylhistidine,-0.209819596596162,0.00159816200962312,-0.3995615972867,2.54014704779869e-06,TRUE
1-methylimidazoleacetate,-0.052979155945934,0.247634087555032,0.0165849733020883,0.836843509996812,FALSE
1-methylnicotinamide,0.666500460512823,0.000184177027372965,-0.112006465536012,0.414949177024497,TRUE
1-methylurate,-0.215963300044932,0.147060906685595,-0.817314565939539,0.0251863259423591,FALSE
1-methylxanthine,-0.419077025974898,0.000906708574621226,-0.987051716617408,0.000283042234213069,FALSE
1-myristoyl-GPC (14:0),-0.0797698178868871,0.318243419752892,-0.633935834245001,2.75258188035775e-05,FALSE
1-nonadecanoyl-GPC (19:0),-0.0598359996971625,0.435482971742491,-0.0739409704270496,0.46933045615644,FALSE
1-oleoyl-GPC (18:1),-0.134694473117954,0.0541643953900255,0.244921701923927,0.00240924301872584,TRUE
1-oleoyl-GPE (18:1),-0.555386744410639,4.8206806749292e-06,0.211841676358775,0.0204680758412755,TRUE
1-oleoyl-GPI (18:1)*,-0.52167855639819,0.00179044626744358,0.586802741038769,0.0765206694209596,FALSE
1-palmitoleoyl-GPC (16:1)*,-0.0573039353627434,0.355900544788409,-0.0184771161418174,0.820811615101279,TRUE
1-palmitoyl-GPC (16:0),-0.0321178120721929,0.648336331857695,-0.061235989126365,0.380497975120618,TRUE
1-palmitoyl-GPE (16:0),-0.143983277339801,0.0292000198763752,-0.176517232707126,0.0177738442813322,TRUE
1-palmitoyl-GPG (16:0)*,0.0560350461919015,0.667561701289311,0.363325817486465,0.0558830492070793,FALSE
1-palmitoyl-GPI (16:0)*,0.0399120528355646,0.626434376487105,0.505629301685729,0.0392825414952864,FALSE
1-palmitoylglycerol (16:0),-0.0332178055544372,0.851833999644005,0.380880480301292,0.173498039449564,FALSE
1-palmityl-GPC (O-16:0),0.0589097912608432,0.508334095997007,0.0842392967412972,0.422355234044625,TRUE
1-pentadecanoyl-GPC (15:0)*,-0.0151909432526885,0.791803937459164,-0.193306406303102,0.02224999851416,TRUE
1-stearoyl-GPC (18:0),-0.00764715441851878,0.907548363495502,0.0600215314856676,0.443135161057933,FALSE
1-stearoyl-GPE (18:0),-0.0882576635347716,0.16001105899122,-0.131239207690457,0.0723514674279082,TRUE
1-stearoyl-GPI (18:0),0.148840545648459,0.0749871147509501,0.784200801575141,0.00330003313438265,FALSE
1-stearyl-GPC (O-18:0)*,0.100322026153018,0.233903268976419,0.131173017176814,0.223324242151389,FALSE
10-undecenoate (11:1n1),-0.206709023652504,0.000163526698976933,0.0711438485249163,0.614408121202063,TRUE
12-HETE,1.30518083416144,0.00295283601129361,1.77431188238835,0.00370313698404553,FALSE
13-HODE + 9-HODE,-0.159811216105583,0.633605880463526,0.873600254663584,0.00159715639515697,TRUE
15-methylpalmitate,-0.308234888166148,0.0260702470294984,0.959728577309134,0.000447841045370785,TRUE
16-hydroxypalmitate,0.0271325014391694,0.747273410581317,0.379605244428354,0.0281208482535988,TRUE
16a-hydroxy DHEA 3-sulfate,-0.120868001587998,0.0191157442977864,0.183742840651295,0.0639696229031443,FALSE
17-methylstearate,-0.345433372049328,0.00317897082542109,0.657151264253364,0.0067768387723417,TRUE
17alpha-hydroxypregnenolone sulfate,-0.222353709804995,0.173446696359571,0.433675334881821,0.0585238306093823,TRUE
2'-deoxyuridine,0.214579582043871,0.063376684184799,0.124671388670976,0.350927582637551,FALSE
"2,3-dihydroxyisovalerate",0.0236134338668626,0.893006340387855,-0.571375049472907,0.0822651846769052,TRUE
2-aminoadipate,-0.102776476906724,0.340494600900377,0.0457933402154385,0.745611416553581,TRUE
2-aminobutyrate,-0.308984839252704,2.2546951308285e-06,0.248282345525757,0.0042685075384574,TRUE
2-aminoheptanoate,-0.144194496651218,0.00512667460343154,-0.761185261992551,5.05534978198934e-06,TRUE
2-aminooctanoate,-0.274930723186053,0.0426308943058579,0.346868761703941,0.0123211382747048,FALSE
2-aminophenol sulfate,-0.781024873972291,3.05970219434283e-05,-3.37178499744249,1.28784707699079e-06,TRUE
2-arachidonoyl-GPC (20:4)*,-0.044449776144484,0.797135539361577,0.889305455262322,0.00044139918724317,FALSE
2-arachidonoyl-GPE (20:4)*,-0.200618780795925,0.043892627611574,0.573646264509456,0.0156700050676982,FALSE
2-docosahexaenoyl-GPC (22:6)*,-0.259472533807752,0.0107692448256032,0.920342009831616,0.000549373090943053,FALSE
2-docosahexaenoyl-GPE (22:6)*,-0.193344592281585,0.120522897366784,0.647628431370359,0.0107581357574031,FALSE
2-hydroxy-3-methylvalerate,-0.391812170150455,1.36122541636524e-06,0.477401212459454,8.91600939666362e-05,TRUE
2-hydroxybutyrate/2-hydroxyisobutyrate,-0.234817957790042,0.000384550531518618,0.420927871188712,0.00793044626820618,TRUE
2-hydroxydecanoate,-0.359890970452436,0.000156772882234453,-0.237250874377617,0.0648684319685822,TRUE
2-hydroxyglutarate,0.190431381086645,0.134860330671722,-0.142271369053304,0.244761323816792,FALSE
2-hydroxyoctanoate,-0.14777824841443,0.121644142297303,0.200369748615135,0.124859634040234,TRUE
2-hydroxypalmitate,-0.0496342825771941,0.597671575494025,0.660385998941853,0.00292154660802733,TRUE
2-hydroxyphenylacetate,-0.149526733565795,0.342943117255281,0.0728970981332811,0.713549632967889,TRUE
2-hydroxystearate,-0.081219558438005,0.447852079489001,0.694118576074303,0.00196055329474412,TRUE
2-linoleoyl-GPC (18:2)*,-0.380659733997019,1.384824399652e-05,0.441332847898199,0.0211187055977921,TRUE
2-linoleoyl-GPE (18:2)*,-0.447202530854778,0.0018778803684311,0.413693772859809,0.0424800361043529,TRUE
2-linoleoylglycerol (18:2),-0.0198372619443864,0.895110599964533,0.536862744639775,0.0572340810952388,FALSE
2-methylbutyrylcarnitine (C5),-0.373060448485839,0.000868943852655966,0.0250716475268911,0.798644758259873,TRUE
2-methylmalonyl carnitine,-0.148781585188611,0.414622791545441,0.182359593729503,0.36861107157189,FALSE
2-myristoyl-GPC (14:0)*,-0.155607143362365,0.106588495482766,-0.795737975287609,2.37085911930579e-05,FALSE
2-oleoyl-GPC (18:1)*,-0.226073251772771,0.00115446116095328,0.679471709703752,0.0019424820494503,FALSE
2-oleoyl-GPE (18:1)*,-0.477085071280255,0.00726057799478635,0.601510537261393,0.0414847316720124,TRUE
2-palmitoyl-GPC (16:0)*,-0.191371682207397,0.0331431578935432,0.443928613403375,0.0177972528310621,FALSE
2-palmitoyl-GPE (16:0)*,-0.0362733763716788,0.805565785235225,0.440950524119178,0.0968089591397016,FALSE
2-piperidinone,-0.102477949311152,0.364604760298704,-0.123617773035477,0.753153877170296,FALSE
2-pyrrolidinone,0.00442241025094762,0.972482042297667,-0.117017924632381,0.460767612660087,FALSE
2-stearoyl-GPE (18:0)*,-0.0842154408452233,0.486587911228182,0.546794687206563,0.0128814584516644,FALSE
21-hydroxypregnenolone disulfate,0.152934636586991,0.0780460025051437,0.329697525568336,0.0129715965184763,FALSE
21-hydroxypregnenolone monosulfate (1),-0.152736445959022,0.299592706236767,0.358530202485195,0.0257217618978849,FALSE
"3,7-dimethylurate",-0.022110885273962,0.883503729878313,1.80170158326114,8.53118795595343e-09,TRUE
3-(4-hydroxyphenyl)lactate,-0.256148131401364,0.000175668391797228,0.389364295322779,4.36992696544367e-05,TRUE
3-aminoisobutyrate,-0.277571268921079,0.000648933495756097,0.223949811672504,0.0643863554399403,TRUE
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),0.0947313885450057,0.0187904609474545,0.264090535257262,0.0325173120634563,FALSE
3-hydroxy-2-ethylpropionate,-0.29539831115131,0.000597954381690652,0.380097330742918,0.000445989417649459,TRUE
3-hydroxy-3-methylglutarate,-0.151459774884366,0.0885868383509384,-0.063743577825851,0.528501227206212,TRUE
3-hydroxybutyrate (BHBA),-0.616661523375699,0.0396584882772739,0.522971576450769,0.221261860987328,TRUE
3-hydroxybutyrylcarnitine (1),-0.560786786478534,3.5730006410493e-06,0.725864900929096,0.00131244151098851,TRUE
3-hydroxybutyrylcarnitine (2),-0.626398098334991,0.000341796519883868,0.341453474257811,0.0203659075883329,TRUE
3-hydroxydecanoate,-0.438179260064062,0.0192549718549631,0.188539934966171,0.402142057547178,TRUE
3-hydroxyhippurate,-0.721753606440651,0.000438995831198795,-0.871270869855509,0.0236009261202219,TRUE
3-hydroxyisobutyrate,-0.603907837408388,0.000187253057007044,0.298622477646953,0.0558926964731778,TRUE
3-hydroxylaurate,-0.370558802371485,0.107151823987179,0.281526892311169,0.23096704347131,TRUE
3-hydroxymyristate,-0.0924125964585328,0.477329615510107,0.314578657477148,0.0311285096730146,TRUE
3-hydroxyoctanoate,-0.462020982623765,0.00580087619193461,0.260454961454542,0.124693114472362,TRUE
3-hydroxypyridine sulfate,-0.361724525638516,1.73241564445504e-05,-1.37916448717935,4.55464726459542e-05,TRUE
3-indoxyl sulfate,-0.00404530874606897,0.947865764958381,-0.223229809997632,0.150317547179346,FALSE
3-methoxytyrosine,0.00840884568020622,0.879291235287318,0.159988707588019,0.0882422742848247,FALSE
3-methyl-2-oxobutyrate,-0.224102407076447,0.000389253450135696,0.0617531188764183,0.473047600466563,TRUE
3-methyl-2-oxovalerate,-0.611792396169998,1.27297914512045e-06,0.201731905797981,0.0140341381332195,TRUE
3-methylcytidine,0.0959827345688364,0.0828910726783911,0.140310892459923,0.145769584584557,FALSE
3-methylglutarylcarnitine (2),0.0607757166806522,0.405409987207243,0.109671954923654,0.420703483451362,FALSE
3-methylhistidine,-0.422154034180706,2.27983332502011e-08,-1.25153122033512,2.93716966498848e-05,TRUE
3-methylxanthine,-0.382046573135523,0.000138083868524214,2.76670439630222,5.02282399060982e-08,TRUE
3-phenylpropionate (hydrocinnamate),-0.339905411897222,0.0144626890021369,-0.831619447946106,0.0126542976670657,TRUE
3-phosphoglycerate,0.356200794336602,0.0541953393878869,0.31031276645401,0.0562569909898751,TRUE
3-ureidopropionate,-0.0418267990824046,0.666607049481084,-0.0283429612884097,0.784002799219568,TRUE
3b-hydroxy-5-cholenoic acid,-0.0401222118121989,0.626031997803928,0.078341466027487,0.421238162236157,FALSE
"3beta,7alpha-dihydroxy-5-cholestenoate",0.0490963644160485,0.496111746144911,0.140704325887842,0.231047173109145,FALSE
4-acetamidobutanoate,-0.0358128599087108,0.643423661306858,0.0556129123892026,0.637930018857954,FALSE
4-allylphenol sulfate,0.123572840288351,0.0228378126974316,-0.412482450716851,0.141030036206677,TRUE
"4-androsten-3alpha,17alpha-diol monosulfate (2)",-0.307729539814029,0.00858931910741831,-0.0419248449297233,0.687636369044815,TRUE
"4-androsten-3alpha,17alpha-diol monosulfate (3)",0.0959408864186545,0.0391283062012555,0.389672596520316,0.000477072245926,FALSE
"4-androsten-3beta,17beta-diol disulfate (1)",0.0955017742575072,0.0209424338820197,0.084322579915935,0.183453448657281,FALSE
"4-androsten-3beta,17beta-diol disulfate (2)",0.162960103314271,0.00291201097981806,0.229297660120115,0.0327657799681572,FALSE
"4-androsten-3beta,17beta-diol monosulfate (1)",0.0537189744976568,0.174133461747053,0.131300215886529,0.112743217431285,TRUE
"4-androsten-3beta,17beta-diol monosulfate (2)",0.0426139488872143,0.461087986457389,-0.168013437020355,0.0355986317211053,FALSE
4-ethylphenylsulfate,-0.227101395268157,0.00780938065284389,-0.0298344015030249,0.931008018748867,FALSE
4-guanidinobutanoate,-0.0417160774538432,0.444518606491609,-0.337119249145826,0.00223512458999776,TRUE
4-hydroxychlorothalonil,0.112212490324861,0.306019594280917,0.173022565959914,0.190555379626267,FALSE
4-hydroxyhippurate,-0.314309959596968,0.0301948130984922,-0.0775596577189316,0.696586999051498,TRUE
4-hydroxyphenylacetatoylcarnitine,-0.101029751842995,0.174236195408692,-0.035238445819103,0.868428398180111,TRUE
4-hydroxyphenylpyruvate,-0.203725807524213,0.277266573644228,0.182957027249376,0.160314988872498,TRUE
4-methyl-2-oxopentanoate,-0.364993465920265,0.000196078016574469,0.357034711344571,7.75486026478314e-05,TRUE
4-methylcatechol sulfate,-0.277716167656352,0.0150305954359163,-0.0490961456139687,0.870835257602679,FALSE
4-vinylphenol sulfate,-0.317359271799579,1.16741588919335e-06,-1.47990306112733,7.08952819742543e-07,TRUE
"5,6-dihydrothymine",0.155085340395429,0.21328638751319,0.158293741893897,0.0457715992921083,FALSE
5-acetylamino-6-amino-3-methyluracil,-0.29825867528469,0.201482561053849,-1.01535425745283,0.0164230367632846,FALSE
5-dodecenoate (12:1n7),-0.252980448813912,0.173075955464143,0.598197767325733,0.0388226330701539,TRUE
5-hydroxyindoleacetate,-0.196459726085618,0.00752038549197478,0.202258437480456,0.00333425541450846,FALSE
5-hydroxylysine,-0.26178773728731,9.29028840956448e-05,0.183980206965125,0.0281329142158096,TRUE
5-methylthioadenosine (MTA),-0.153463068614823,0.00807367281853477,0.198366374616763,0.0309464274031233,TRUE
5-methyluridine (ribothymidine),-0.00854003749715306,0.867962304308779,0.125337748807172,0.00631567474310933,FALSE
5-oxoproline,-0.0904117721849126,0.0306941994210665,0.0458589569964714,0.680503717208437,FALSE
"5alpha-androstan-3alpha, 17beta-diol-17-glucosiduronate",-0.208839985240438,0.190907261582343,-0.174805978776813,0.110780701114559,FALSE
"5alpha-androstan-3alpha,17alpha-diol disulfate",0.0562708843719205,0.568080412442756,0.233212239305658,0.056730703884882,TRUE
"5alpha-androstan-3alpha,17alpha-diol monosulfate",0.0664520499975393,0.130154249796078,0.318063466406464,0.0115077093177928,FALSE
"5alpha-androstan-3alpha,17beta-diol disulfate",0.209085084348483,0.000568637335649476,0.145325066572317,0.323522934380229,FALSE
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",0.0616074111897149,0.144361321558941,0.0325567255454651,0.578301211748806,FALSE
"5alpha-androstan-3alpha,17beta-diol monosulfate (2)",0.0398169947066069,0.63354936389484,-0.118964902870069,0.527180179966302,FALSE
"5alpha-androstan-3beta,17alpha-diol disulfate",0.144048758491891,0.0900203396387903,0.318541570418321,0.0338208999516,FALSE
"5alpha-androstan-3beta,17beta-diol disulfate",0.134847753913799,0.00187713756186964,0.195856187827215,0.0783376398311911,FALSE
"5alpha-androstan-3beta,17beta-diol monosulfate (2)",0.0270918399460319,0.619110020432419,0.0438779542699909,0.63363626684775,FALSE
"5alpha-pregnan-3(alpha or beta),20beta-diol disulfate",0.364197124376457,0.00214181606902051,0.438716477409739,0.163706879000156,FALSE
"5alpha-pregnan-3beta,20alpha-diol disulfate",0.250019357152732,4.73825487824027e-05,0.255795137305402,0.0941993925750878,FALSE
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",0.178214262777442,0.0106015887244128,-0.132799108157362,0.341182661097003,FALSE
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",0.128994026906122,0.0473178186327175,0.297061831823679,0.0307115827197175,FALSE
6-hydroxyindole sulfate,0.0241339802912526,0.709091524618196,-0.315929631089932,0.0629557626615106,FALSE
6-oxopiperidine-2-carboxylic acid,-0.0184172179055644,0.888300797751608,0.186086422900677,0.212363229432787,FALSE
7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),0.250030076808549,0.00225045165526894,0.210239377126369,0.0270617706809093,TRUE
7-methylguanine,0.100017677336931,0.0286580697003564,0.113259360423449,0.144400100878492,TRUE
7-methylxanthine,-0.383297371664614,0.000126600391797276,2.75291695006313,5.36626377111733e-08,TRUE
"9,10-DiHOME",-0.274646474248717,0.241234608878203,0.21619980524007,0.336817239408145,TRUE
C-glycosyltryptophan,0.147365421343688,0.0756362159334542,0.441888336820528,0.00668449439029235,FALSE
C0 (carnitine),-0.0236841805726167,0.300852431642385,-0.0849410915055389,0.127875632863574,FALSE
C10 (decanoylcarnitine),-0.186367337611912,0.112256637585455,0.294097632383239,0.0927899046314589,TRUE
C10:1 (decenoylcarnitine),-0.149599082305036,0.0584924846457069,0.255611994138697,0.0448251317796445,TRUE
C12 (dodecanoylcarnitine),-0.299947367432513,0.00388196347648996,0.149479592194947,0.343616515468393,TRUE
C12:1 (dodecenoylcarnitine),-0.125001057846708,0.199738581161958,0.322556218754199,0.0289991333583309,TRUE
C14 (tetradecanoylcarnitine),-0.177601467688139,0.000547461631391753,-0.0840362484777373,0.229693425705347,TRUE
C14:1 (tetradecenoylcarnitine),-0.182288075434081,0.00861320056396983,0.299644953199322,0.0507985974793666,TRUE
C14:1-OH (hydroxytetradecenoylcarnitine),-0.249748630199073,0.010136444979059,0.0379595539681352,0.747236014805757,TRUE
C14:2 (tetradecadienylcarnitine),-0.345324587510536,0.00394700249451995,0.391346508957981,0.0399818477968703,TRUE
C16 (hexadecanoylcarnitine),-0.276124297698666,6.51529941976784e-06,-0.1145296527187,0.0864216336232928,TRUE
C16-OH (hydroxyhexadecanoylcarnitine),0.124013811041035,0.174242520097178,0.100127170500446,0.197993641830435,FALSE
C16:1-OH (hexadecenoylcarnitine),-0.074831598268327,0.0926630682239983,-0.00324690169976982,0.961412435600785,FALSE
C16:2 (hexadecadienylcarnitine),-0.0325718642864548,0.808385032266178,0.382012500966702,0.00384241660557197,TRUE
C16:2-OH (hydroxyhexadecadienylcarnitine),-0.112934646802599,0.242769309622018,0.0316895836943569,0.741029548324379,FALSE
C18 (octadecanoylcarnitine),-0.109087098936161,0.0340756656693673,-0.174258959566136,0.0387357843757528,FALSE
C18:1 (octadecenoylcarnitine),-0.253705908497288,2.6455555144951e-06,0.306717123876925,0.00226977633020021,TRUE
C18:2 (octadecadienylcarnitine),-0.149737483653434,0.0325192491953867,0.157372030258314,0.0642828311646313,TRUE
C2 (acetylcarnitine),-0.283305423162717,0.000247033946561352,0.186666572625119,0.0893802751708264,TRUE
C3 (propionylcarnitine),-0.28715320605573,2.24008475224505e-07,-0.17893361686737,0.0484718953254189,TRUE
C4 (butyrylcarnitine),-0.197712440777128,0.00191247377737482,-0.112990135111633,0.157304421615308,TRUE
C4:1-DC (fumarylcarnitine) and C6 (hexanoylcarnitine),-0.182100771147932,0.0143990765256321,0.250684642471819,0.0207339991215177,TRUE
C5 (valerylcarnitine),-0.392414320969139,0.0013393615460438,-0.186674066357007,0.11066299607101,TRUE
C5:1( tiglylcarnitine),-0.0695672670932677,0.392036538415705,-0.0805657473120256,0.204950084898643,FALSE
C5:1-DC (glutaconylcarnitine),0.0356877680437995,0.76406375081536,0.0233515688150101,0.770427125236318,FALSE
C6-OH (glutarylcarnitine) and C5-DC (hydroxyhexanoylcarnitine),0.00121329246709845,0.991464810099768,0.0913970166614728,0.374901425884427,FALSE
