metabolite,mean_diff_SLD_OGTT,pvalue_SLD_OGTT,mean_diff_OLTT_OGTT,pvalue_OLTT_OGTT,significant_response
C7-DC (pimelylcarnitine),-0.320685240922154,0.0104555272955961,-0.0136023397898928,0.924919683572945,TRUE
C8 (octanoylcarnitine),-0.196851255463513,0.0471556102561782,0.227971968228092,0.110832763011092,TRUE
C8:1 (octenoylcarnitine),-0.105225889624878,0.0218703353760748,0.837472304348893,1.65477097118024e-08,TRUE
DSGEGDFXAEGGGVR*,-0.230028821691809,0.522633247157154,0.0314332521113842,0.930715267501135,TRUE
EDTA,0.12627862300424,0.0191789065930996,0.130403091404417,0.0491738500632889,FALSE
H1 (hexose),-0.186810062239445,0.000999002164114937,-0.0361189801594257,0.486945473394805,TRUE
N-acetyl-1-methylhistidine*,0.0613410933968767,0.374118806547781,-0.160498737661823,0.235416146532363,FALSE
N-acetyl-3-methylhistidine*,-0.178193509215615,0.347282229228132,-1.14260488200803,4.33470612006968e-06,FALSE
N-acetyl-aspartyl-glutamate (NAAG),0.131399066129636,0.597409533308517,0.279687574579662,0.256749550087608,FALSE
N-acetyl-beta-alanine,-0.176814529288732,0.0806331135850975,-0.0409988996727294,0.676405631481041,FALSE
N-acetyl-cadaverine,0.11178588313516,0.527069086229755,-0.608615055888592,0.0675586229335146,FALSE
N-acetylalanine,-0.0194318211165743,0.72653415413237,0.232336476202683,0.00138899120981215,FALSE
N-acetylalliin,-0.332893331348422,0.000312786025862768,-1.65402205827924,5.29116836791745e-06,TRUE
N-acetylarginine,-0.106174808997348,0.0662913526481803,-0.0774962889796992,0.253431002518531,FALSE
N-acetylaspartate (NAA),0.168424810730902,0.00907917753821505,0.136509481766248,0.109086483024339,FALSE
N-acetylcarnosine,0.180619544416967,0.000862604693660723,0.0967821044587544,0.326280737250304,TRUE
N-acetylcitrulline,0.0970432983934346,0.594031184084665,-0.332925778807878,0.207308413898085,TRUE
N-acetylglucosaminylasparagine,0.0234941663346832,0.838254976843171,0.183213835342186,0.165246209355127,FALSE
N-acetylglutamate,-0.363318938287135,0.00184278285876067,0.0601983100589045,0.551242069896146,TRUE
N-acetylglutamine,-0.048358086392122,0.586268863184104,0.000119051029411524,0.999071290631182,FALSE
N-acetylglycine,-0.181698922989403,0.0300910799342541,0.43454204511009,0.036523359055145,TRUE
N-acetylhistidine,-0.0222236217465187,0.879614105171064,-0.140314889631934,0.405278044673232,FALSE
N-acetylisoleucine,-0.130901169871167,0.22720380350346,-0.00676479282668191,0.925602168898635,TRUE
N-acetylkynurenine (2),0.0655803217760867,0.552217970612625,-0.120393832741053,0.45404359174468,TRUE
N-acetylleucine,-0.296742323869305,0.000950832705402338,-0.0815165303083381,0.336669514309461,TRUE
N-acetylmethionine,0.0171489260558693,0.764702300984598,0.197926870494088,0.016175790185136,FALSE
N-acetylneuraminate,0.0566957946890712,0.325472980207536,0.196592002145193,0.0285330188840774,FALSE
N-acetylphenylalanine,-0.0811734118681171,0.204388144879748,-0.0127688742787836,0.915911820642686,TRUE
N-acetylputrescine,0.116782341717967,0.0585375425599663,0.0381351945052833,0.699007185177415,FALSE
N-acetylserine,-0.120536934378957,0.00571475881577651,-0.0736388116776604,0.100399188859706,FALSE
N-acetyltaurine,-0.0106251812492914,0.880361290102701,0.138986115200847,0.0742530291043815,FALSE
N-acetylthreonine,0.0468661554953699,0.818740126408954,0.234437535861336,0.124237426307178,FALSE
N-acetyltryptophan,-0.127734570008203,0.191269532482905,-0.106878919488004,0.329390256107939,TRUE
N-acetyltyrosine,-0.185917582289914,0.016969463881514,-0.208397472967624,0.0630758962885707,TRUE
N-acetylvaline,-0.128065385218836,0.0391122292677651,0.194912379065272,0.00911545839084877,FALSE
N-delta-acetylornithine,-0.156261120344433,3.5604988642315e-05,0.00979295847238991,0.94441455681887,FALSE
N-formylmethionine,0.0367107932397942,0.456507706208299,0.162235706553958,0.0205551592887441,FALSE
N-formylphenylalanine,-0.437391195926755,0.0294278418153246,-0.0558756177113671,0.73875663864609,TRUE
N-methyl-4-aminobutyric acid,0.142242256296034,0.550081236713125,0.256939045026641,0.347812011988291,FALSE
N-methylpipecolate,-0.0363843377755522,0.659741167849609,0.0195087279864011,0.779241756898953,FALSE
N-methylproline,-0.159018267421645,0.000298057595640404,-0.107990512012736,0.56734368896012,FALSE
N-palmitoyl glycine,-0.291611514963859,0.00915687551351309,0.626383956088706,0.00264964476166987,TRUE
N1-Methyl-2-pyridone-5-carboxamide,0.299367400535476,2.96196951975848e-06,0.434331549773623,0.000207115488010748,FALSE
N1-methyladenosine,0.0900470100680569,0.0797863619837008,0.116826826080732,0.170058841791015,FALSE
"N2,N2-dimethylguanosine",0.0405514278359161,0.500083472764941,0.14847886110884,0.0927467378424306,FALSE
"N2,N5-diacetylornithine",-0.0689287646158252,0.540977644381968,-0.358898206991817,0.0158919132109289,FALSE
N4-acetylcytidine,-0.0216361687972554,0.832729008149786,0.277341434005573,0.0536805037765424,FALSE
"N6,N6,N6-trimethyllysine",-0.355940037915561,1.21873076789048e-05,-0.151436767830502,0.053447350935778,TRUE
N6-acetyllysine,-0.202692206940048,0.0679985494665201,0.0757048304368787,0.437896567330399,TRUE
N6-carbamoylthreonyladenosine,0.0867460503528856,0.154195545154754,0.105526989181079,0.241979841916424,TRUE
N6-succinyladenosine,0.189549955772881,0.182384834781741,0.307511130275713,0.00619726110663787,FALSE
O-acetylhomoserine,-1.1453399366864,3.37317538502684e-12,-2.8465774853626,3.25525204538265e-07,TRUE
O-methylcatechol sulfate,-0.57219395129406,5.98104569971691e-07,0.393057997878395,0.0657022101118622,TRUE
O-sulfo-L-tyrosine,-0.0958917576894608,0.141246484027637,-0.0764979428770127,0.305309435240325,TRUE
PC aa C28:1,0.00606065617356233,0.868010935497354,-0.0269367703400167,0.476762441135125,FALSE
PC aa C30:0,-0.131108159960249,0.000259993270248925,-0.570794213788747,1.02132141897428e-06,FALSE
PC aa C32:0,-0.0432575719300981,0.198034451732034,-0.260512312066864,0.000586818100840987,FALSE
PC aa C32:1,-0.116037568755167,0.00916148611106813,-0.505559796822643,1.37027173997186e-05,FALSE
PC aa C32:2,-0.195249896817667,8.53942266001339e-05,-0.854283300434964,1.3376534888586e-08,FALSE
PC aa C32:3,-0.0970924565883846,0.0411844719820198,-0.175402237953691,0.00587861820941195,FALSE
PC aa C34:1,-0.0487622890980077,0.0782604512378828,-0.0789205262772539,0.206804223177556,FALSE
PC aa C34:2,-0.106532077134396,0.000185177915542772,-0.188112228171342,0.000658673557168553,FALSE
PC aa C34:3,-0.183954522340419,8.97711883189358e-06,-0.0744074601440992,0.222389666455009,FALSE
PC aa C34:4,-0.183875165398506,2.88614044315876e-05,-0.58842194489676,1.16953400146249e-07,FALSE
PC aa C36:0,0.018575466682238,0.761172434677753,-0.146501418772707,0.0129193877673071,FALSE
PC aa C36:1,-0.0752806178370342,0.0125985943144747,-0.0851824182157568,0.208786133619361,FALSE
PC aa C36:2,-0.119797336594776,0.00037500418051871,-0.144350996898569,0.00919955804468021,TRUE
PC aa C36:3,-0.0842877432748281,0.00811464975866256,-0.0921084869128865,0.054660603942328,FALSE
PC aa C36:4,-0.0661311707951766,0.00676859224936595,-0.0845253588967365,0.126667016027348,FALSE
PC aa C36:5,-0.0976965554325115,0.00229724104725715,-0.196471578455291,0.00559528534817446,FALSE
PC aa C36:6,-0.0896344761557796,0.00909554919819521,-0.387654094881882,2.11805335491517e-05,FALSE
PC aa C38:0,0.0397694020658805,0.222358368207864,-0.0451894834606841,0.436984505491574,FALSE
PC aa C38:3,-0.00062447863270787,0.980083518170007,-0.0764490133139164,0.175686743699948,FALSE
PC aa C38:4,-0.024773661654641,0.320448964958213,0.0340900948638172,0.575154055452869,FALSE
PC aa C38:5,-0.0298981997843892,0.229588694739847,0.00442235540338931,0.938776277399618,FALSE
PC aa C38:6,-0.0137017472417247,0.605649481874568,0.0420888384189242,0.5262051649272,FALSE
PC aa C40:1,0.102534023570457,0.158061171236217,0.130954339943717,0.0425753423566469,FALSE
PC aa C40:2,0.184890062075423,0.0534261510468154,0.149683958460271,0.0486080510335131,FALSE
PC aa C40:3,0.0942489315186931,0.0746429316905457,0.0392518476767999,0.477033966021752,FALSE
PC aa C40:4,0.0316332086734956,0.332670312320965,-0.0218530870358391,0.718323777767536,FALSE
PC aa C40:5,0.0194013238322643,0.520129471864038,0.000199933517247342,0.997595245590169,FALSE
PC aa C40:6,0.000741140584866074,0.97848468418621,0.0356847401908267,0.603151067468785,FALSE
PC aa C42:0,0.0635268995309733,0.172907010126756,0.064249046789238,0.17834881616896,FALSE
PC aa C42:1,0.0359066472676972,0.419293366655107,0.0669132127583507,0.146793352063921,FALSE
PC aa C42:2,0.07074455195036,0.294018191720117,0.0445594287213282,0.41999165544632,FALSE
PC aa C42:4,0.0377848754670493,0.616363867052105,0.0833040324479502,0.239027349159995,FALSE
PC aa C42:5,0.0703899718013437,0.16402123885598,0.0692933775539906,0.233318411701511,FALSE
PC aa C42:6,0.0456654397669296,0.168085613686504,0.0490584087015933,0.311227840356573,FALSE
PC ae C30:0,0.0441670493212318,0.472015938766267,-0.118960697556193,0.0880096591742755,FALSE
PC ae C32:1,0.0216459516062753,0.55729071914024,-0.12359862949452,0.0236996854961752,FALSE
PC ae C32:2,0.0303974266915846,0.593588055840036,-0.0143135130357199,0.763906948269824,FALSE
PC ae C34:0,-0.0271904675949447,0.399645401322838,-0.299451336400313,0.000204540064266812,FALSE
PC ae C34:1,-0.0221770313131642,0.417859759687345,-0.164174301126442,0.0180842491400819,FALSE
PC ae C34:2,-0.042827022188888,0.0602291100154594,-0.342073306804021,3.06378239313728e-05,FALSE
PC ae C34:3,-0.00225792852161,0.9497957959245,-0.313713797853721,0.000148964449827541,FALSE
PC ae C36:1,0.0306644113358563,0.366956918536635,-0.0287587529495954,0.587228702079206,FALSE
PC ae C36:2,-0.0957222412019774,0.00207118988995604,-0.179193738468301,0.00235047429326863,FALSE
PC ae C36:3,-0.0267841271997726,0.315190051811441,-0.2574671536541,0.000668781850434389,FALSE
PC ae C36:4,0.0130824284493523,0.617845579455271,-0.18595949400611,0.0122309433384323,FALSE
PC ae C36:5,-0.000865935083775415,0.978606926945243,-0.186036067014873,0.0101027129306905,FALSE
PC ae C38:0,-0.0434171130610346,0.225350459459967,-0.0783051104504797,0.216354696602343,FALSE
PC ae C38:2,0.00235852808606629,0.967210499118261,-0.106443724803481,0.060898744512695,FALSE
PC ae C38:3,0.0357770350855813,0.34819297634017,-0.0387234323724672,0.456255708563907,FALSE
PC ae C38:4,0.0203172438567432,0.43505949156707,-0.0115056381769034,0.844200215228407,FALSE
PC ae C38:5,0.0245345577355209,0.380020913718131,-0.0829900050284174,0.183326669687664,FALSE
PC ae C38:6,0.0219423341491112,0.372420441610938,-0.153159120811903,0.0355554378798838,FALSE
PC ae C40:1,-0.0570218434159294,0.213144064778277,-0.111386713811514,0.0240124651417935,FALSE
PC ae C40:2,0.0596792596808553,0.128677340553581,0.0177814152304984,0.701383621398923,FALSE
PC ae C40:3,0.0502617804123653,0.358902377806145,0.0318436133539326,0.629647309667386,FALSE
PC ae C40:4,0.0369561425144951,0.33338662189059,0.0253244578445471,0.654628380580888,FALSE
PC ae C40:5,0.0468044198828934,0.0960076032688235,0.016630403219924,0.749714912064608,FALSE
PC ae C40:6,0.03271808710632,0.340799609913775,0.00279502041908808,0.964951284941972,FALSE
PC ae C42:0,0.0537053253573531,0.35576606965491,0.136872585812324,0.0379792428493748,FALSE
PC ae C42:1,0.0381930472334824,0.565996475547913,0.0805470734536924,0.220703513503683,FALSE
PC ae C42:2,0.019782731417895,0.51273074629218,0.000404668375721395,0.994388968928822,FALSE
PC ae C42:3,0.0115094962733262,0.703670114245114,0.00520147425735837,0.898626464727093,FALSE
PC ae C42:4,0.0756161673384151,0.0500285580885241,0.0322177384752668,0.576409472421646,FALSE
PC ae C42:5,0.0364588848661993,0.229477689094099,0.030484880376304,0.530670621897058,FALSE
PC ae C44:3,0.149608607433676,0.0190037863890961,0.0438504498940464,0.573894943741911,FALSE
PC ae C44:4,-0.0194986578529184,0.597477418820249,-0.0133230800451649,0.808084321065794,FALSE
PC ae C44:5,0.0437490335510786,0.162994447343237,0.0249081902113506,0.665095815225706,FALSE
PC ae C44:6,0.0519538165004147,0.0831169582946597,0.0409368863517825,0.480526211989872,FALSE
S-1-pyrroline-5-carboxylate,-0.0845822858013812,0.138527381881622,-0.0585578716192039,0.594458248136816,TRUE
S-adenosylhomocysteine (SAH),0.0846395279123639,0.28628151195883,0.229266451463245,0.0206226032527524,FALSE
S-allylcysteine,-0.40391463565787,8.15719841096219e-08,-2.48780959693655,8.96301087205815e-09,TRUE
S-methylcysteine,0.00311939470353562,0.952965057682147,-0.230232113698252,0.0185680307477115,FALSE
SM (OH) C14:1,-0.00235788022737227,0.940222488843499,-0.0393271380264211,0.396352913969473,FALSE
SM (OH) C16:1,0.0253861171544114,0.389313443806434,-0.0236535156205577,0.616394429465105,FALSE
SM (OH) C22:1,0.0504238337932499,0.0667617414010813,0.0223527108398693,0.653562475128348,FALSE
SM (OH) C22:2,0.0409270849361185,0.126687075865531,-0.0152806321346048,0.766066606350573,FALSE
SM (OH) C24:1,0.0663955872036071,0.133970804749656,0.0508713876779874,0.426844369585186,FALSE
SM C16:0,0.0136037424461533,0.607689993379258,-0.0331539053293648,0.450204318658979,FALSE
SM C16:1,-0.000112860578900253,0.997135315223552,-0.0415255160011743,0.407772110403509,FALSE
SM C18:0,0.0397794164897185,0.108376895704308,-0.0200177501060761,0.687528008913708,FALSE
SM C18:1,0.0333316327265139,0.24817534512847,-0.0315727785151689,0.572552858667184,FALSE
SM C20:2,-0.0151997384420559,0.902229569769041,-0.00894148320531185,0.931340441310507,FALSE
SM C24:0,0.0222654258745596,0.415373878940777,-0.0130752978706852,0.757543972447515,FALSE
SM C24:1,0.033248415424624,0.267076803061803,0.0157870280536798,0.760660719769056,FALSE
SM C26:1,0.024140327749852,0.654991318825801,0.023732843073502,0.63749150002574,FALSE
acetoacetate,-0.173590652740048,0.479106099347604,0.97283329602635,0.0233036991762437,TRUE
acetylcarnitine,-0.236347626189153,0.000499586227693064,0.2593174021785,0.0147566155597646,TRUE
acisoga,-0.166597927203194,0.201291779631228,-0.660611603412641,0.00153402095360578,FALSE
adenine,0.0279733337288908,0.828345999869621,0.0522239930051169,0.713517933536967,FALSE
"adenosine 3',5'-cyclic monophosphate (cAMP)",0.293492141882835,0.0135860516384932,0.380393703605769,0.0188722545898008,TRUE
adenosine 5'-monophosphate (AMP),0.0972488676874258,0.469106224693825,0.279196044580185,0.0931671880430534,FALSE
adenosine,0.122714574888609,0.242500048779989,0.235587974260859,0.10065263872893,FALSE
adipoylcarnitine,-0.312652725576132,0.00588043878318607,0.583737329342382,0.000455171518074391,TRUE
alanine,0.118094191897662,0.0762956036082622,0.194808183502477,0.0238566026039204,TRUE
allantoin,-0.0990324113048581,0.0866066174753485,-0.0607257281342654,0.331079120727349,FALSE
alliin,-0.447750221734749,1.80983188430097e-05,-1.94053513015141,2.31577066074384e-06,TRUE
alpha-hydroxyisocaproate,-0.437025202042169,4.8015582474761e-05,0.466230127645847,2.77874822490675e-06,TRUE
alpha-hydroxyisovalerate,0.0318525480996634,0.402651673067248,0.557612829038176,7.70858492756104e-05,FALSE
alpha-ketobutyrate,-0.185582729412656,0.160111032348278,0.525696466628472,0.00363338775249335,FALSE
alpha-ketoglutarate,-0.140685158463191,0.103321915517129,0.144187929153451,0.190461166661727,FALSE
alpha-tocopherol,0.0877208918460134,0.102425598306946,0.168885065132982,0.0472980477173344,TRUE
andro steroid monosulfate (1)*,0.0305986316324547,0.765150133605428,0.110498498833312,0.246198140036461,FALSE
androsterone sulfate,-0.0412588288995856,0.308196148642234,0.138361144203687,0.122505010820471,FALSE
arabitol/xylitol,0.0350862083109145,0.581556166534144,-0.151436965433803,0.129692325446085,FALSE
arabonate/xylonate,0.330648546404655,0.00222008008418008,-0.127942735528913,0.428464372180571,FALSE
arginine,-0.223010668160113,2.75199885063435e-09,-0.0701181835701958,0.0529128505154346,TRUE
arginine,-0.223010668160113,2.75199885063435e-09,-0.0701181835701958,0.0529128505154346,TRUE
argininosuccinate,-0.336568278221218,0.020758527615013,0.225233083335521,0.115951508343364,FALSE
asparagine,-0.241420089747779,9.87801095999242e-05,0.036629696785824,0.435211567053177,TRUE
aspartate,-0.0974410556850562,0.294181631711122,0.291692400430368,0.0188590073046635,FALSE
azelate (nonanedioate),-0.153143303212259,0.173325241805154,0.358353854979376,0.12247177974681,TRUE
benzoate,0.0110561130195135,0.941441310041072,-0.0388517989165105,0.763227143796582,FALSE
beta-alanine,-0.00348974447480109,0.972104151767232,-0.104827844548266,0.330925304644138,FALSE
beta-hydroxyisovalerate,-0.421959130718128,9.64583726670544e-05,0.317789903419883,0.00220309964226483,TRUE
betaine,-0.023261061374772,0.546851802487971,-0.0121563466159296,0.793103704180829,FALSE
betonicine,-0.307013933193113,0.000497057353253931,-0.472356097828265,0.0365813317838753,FALSE
"bilirubin (E,E)*",0.0168111045987154,0.852126186702986,0.438800118077227,0.0559235672198153,TRUE
"bilirubin (E,Z or Z,E)*",-0.0348314566542735,0.653287641784027,0.147388225315881,0.292490699744662,TRUE
"bilirubin (Z,Z)",-0.0219646403875206,0.851262384195156,0.187847235405988,0.316445837505434,TRUE
biliverdin,-0.0869033188059281,0.577686022329012,0.285348462410197,0.140042016039314,FALSE
butyrylcarnitine,-0.283503084558312,8.71478484484766e-05,0.0619162406951406,0.502257749618968,TRUE
caffeine,-0.530004906726337,0.124856271399507,-1.15074876864851,0.0205678324899327,TRUE
caprate (10:0),-0.206291055774992,0.140689013004408,0.262113835537678,0.12819684719141,TRUE
caproate (6:0),-0.0144233701924073,0.892279236963464,0.249860085985991,0.0613531252918809,FALSE
caprylate (8:0),-0.0779646311977404,0.444050204957403,0.254830429803723,0.0542426407101384,TRUE
carnitine,0.00590450477647039,0.858550553119051,0.0595987349499804,0.219172443601935,FALSE
catechol sulfate,-0.533554604789715,3.26045436752593e-06,0.215795502609156,0.275145232242887,TRUE
cholate,-1.1262786204493,0.00230396062870302,-1.78500954707268,0.000540930587917142,TRUE
cholesterol,0.115417131105843,0.162649914335573,0.270962961127392,0.0028819671933664,FALSE
choline phosphate,0.0746354797202246,0.246893834663882,0.0979709312656538,0.301438626573529,TRUE
choline,0.188686659070916,0.0026421961916531,-0.104862900231704,0.107983972010382,TRUE
cinnamoylglycine,-0.286296854444552,0.307014959791136,-0.274926727475168,0.427822806545684,TRUE
cis-4-decenoyl carnitine,-0.261514099002155,0.0595102219317314,0.40088709831613,0.0734184339183706,TRUE
cis-aconitate,-0.238780979236874,0.0104184482101726,0.190081708869176,0.0864850555086976,FALSE
citrate,-0.0403793009439158,0.560630776316476,0.211762898547034,0.0129878520420888,FALSE
citrulline,-0.314689949225492,0.00253703372986375,0.154518767695693,0.0172481265845178,TRUE
cortisol,-0.813153323287297,0.000404619025399226,0.0827467676756669,0.479070078140334,TRUE
cortisone,-0.415324203128683,0.000145569261211154,0.0337400677988947,0.656102169524964,TRUE
creatine,-0.110137091187802,0.0427050656476998,-0.0680290641535436,0.32202132915927,TRUE
creatinine,-0.0138744648004345,0.646972456660187,0.156627294976577,0.0167337311247641,FALSE
"cys-gly, oxidized",0.0452416126052654,0.704999989034538,0.273165781403847,0.0489407539178532,TRUE
cystathionine,-0.441506163539617,3.91104234791086e-06,-0.257914513344107,0.00150702627847093,TRUE
cysteine s-sulfate,-0.207617067983019,0.028901080267925,-0.229187131219105,0.329081180632795,FALSE
cysteine sulfinic acid,0.0193215087546323,0.760002163385971,0.122810801774506,0.340047836696201,FALSE
cysteine-glutathione disulfide,0.0170846091325989,0.871891472414461,0.104199334533068,0.487770736190945,FALSE
cysteine,0.0420240160985006,0.574812704880972,0.110387442812159,0.413691882400904,FALSE
cysteinylglycine,0.066404768397841,0.494613971446658,0.223247668424199,0.310998518710589,FALSE
cystine,0.0217373874509532,0.781268197983386,-0.0551343609774457,0.612688182413242,FALSE
decanoylcarnitine,-0.318416168071644,0.107532344816451,0.488902033968776,0.0834689763905736,TRUE
dehydroisoandrosterone sulfate (DHEA-S),-0.0483651004412208,0.221526721412328,0.137325435794573,0.0343915097196811,FALSE
deoxycarnitine,-0.0180791916908591,0.695607793873273,0.0204196018500036,0.768728018675952,FALSE
deoxycholate,-0.791493396029664,0.00098556976501599,-0.530860388668193,0.113980734664802,TRUE
dihydroorotate,-0.23708265258833,0.0172484205040328,-0.389156602579767,0.025403759861322,FALSE
dimethyl sulfone,0.177120898552741,0.167986241507741,0.32058720980339,0.0533614069985407,FALSE
dimethylarginine (SDMA + ADMA),-0.0923668944935669,0.10584134721018,0.146788800077467,0.0757776379622431,TRUE
dimethylglycine,-0.0730057749892252,0.236748745421681,-0.0072541389854739,0.911020278550643,FALSE
dodecanedioate,0.0502430505693733,0.681727667641705,0.541332599340435,0.0143272681657273,TRUE
dopamine sulfate (2),-0.557155526236285,2.39654123283369e-05,-0.885497499732249,0.000336889287713339,TRUE
epiandrosterone sulfate,-0.00575673952052186,0.89134693781574,0.175292200906798,0.0736343782262417,FALSE
ergothioneine,0.0462483920805608,0.366362319411451,0.0518758471150869,0.616494050341465,FALSE
erythritol,-0.031338727180286,0.677540692538305,0.0635745342109687,0.546484374652285,FALSE
erythronate*,-0.071337921486318,0.246179443276602,0.146618739360599,0.0822802157829502,TRUE
ethylmalonate,-0.292479220263796,0.0008353158968453,-0.00941650845243988,0.927091272476953,TRUE
etiocholanolone glucuronide,-0.29945978714298,0.000341149767047246,-0.102942307399602,0.238405379306063,TRUE
flavin adenine dinucleotide (FAD),-0.15862972197384,0.055535041761153,-0.158569354067502,0.223475062563763,FALSE
fructose,-0.273946072819324,0.074356515650153,-0.104547764859104,0.492338845119364,TRUE
